Archive member included to satisfy reference by file (symbol)

/usr/lib32/libc_nonshared.a(stack_chk_fail_local.oS)
                              release/obj/auradll/aflock.o (__stack_chk_fail_local)

As-needed library included to satisfy reference by file (symbol)

libc.so.6                     release/obj/auradll/client.o (__stpcpy_chk@@GLIBC_2.3.4)
release/obj/auradll/egon.o: dynamic relocation against `CEgon::UpdateEffect(Vector const&, Vector const&, float)' in read-only section `.text'

Discarded input sections

 .note.GNU-stack
                0x0000000000000000        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .data.rel.ro._ZTV9CGameText
                0x000000000021e0c0       0xf0 release/obj/auradll/maprules.o
                0x000000000021e0c0                vtable for CGameText
 .data.rel.ro._ZTV15CGameTeamMaster
                0x000000000021e1b0       0xf0 release/obj/auradll/maprules.o
                0x000000000021e1b0                vtable for CGameTeamMaster
 .data.rel.ro._ZTV12CGameTeamSet
                0x000000000021e2a0       0xf0 release/obj/auradll/maprules.o
                0x000000000021e2a0                vtable for CGameTeamSet
 .data.rel.ro._ZTV15CGamePlayerZone
                0x000000000021e390       0xf0 release/obj/auradll/maprules.o
                0x000000000021e390                vtable for CGamePlayerZone
 .data.rel.ro._ZTV15CGamePlayerHurt
                0x000000000021e480       0xf0 release/obj/auradll/maprules.o
                0x000000000021e480                vtable for CGamePlayerHurt
 .data.rel.ro._ZTV12CGameCounter
                0x000000000021e570       0xf0 release/obj/auradll/maprules.o
                0x000000000021e570                vtable for CGameCounter
 .data.rel.ro._ZTV15CGameCounterSet
                0x000000000021e660       0xf0 release/obj/auradll/maprules.o
                0x000000000021e660                vtable for CGameCounterSet
 .data.rel.ro._ZTV16CGamePlayerEquip
                0x000000000021e750       0xf0 release/obj/auradll/maprules.o
                0x000000000021e750                vtable for CGamePlayerEquip
 .data.rel.ro._ZTV15CGamePlayerTeam
                0x000000000021e840       0xf0 release/obj/auradll/maprules.o
                0x000000000021e840                vtable for CGamePlayerTeam
 .data.rel.ro._ZTI13CMonsterMaker
                0x000000000021e930        0xc release/obj/auradll/monstermaker.o
                0x000000000021e930                typeinfo for CMonsterMaker
 .data.rel.ro._ZTV13CMonsterMaker
                0x000000000021e93c      0x204 release/obj/auradll/monstermaker.o
                0x000000000021e93c                vtable for CMonsterMaker
 .data.rel.ro._ZTI12CBaseMonster
                0x000000000021eb40        0xc release/obj/auradll/monsters.o
                0x000000000021eb40                typeinfo for CBaseMonster
 .data.rel.ro._ZTV12CBaseMonster
                0x000000000021eb4c      0x204 release/obj/auradll/monsters.o
                0x000000000021eb4c                vtable for CBaseMonster
 .data.rel.ro._ZTI16CFuncMortarField
                0x000000000021ed50        0xc release/obj/auradll/mortar.o
                0x000000000021ed50                typeinfo for CFuncMortarField
 .data.rel.ro._ZTI7CMortar
                0x000000000021ed5c        0xc release/obj/auradll/mortar.o
                0x000000000021ed5c                typeinfo for CMortar
 .data.rel.ro._ZTV16CFuncMortarField
                0x000000000021ed68       0xf8 release/obj/auradll/mortar.o
                0x000000000021ed68                vtable for CFuncMortarField
 .data.rel.ro._ZTV7CMortar
                0x000000000021ee60      0x208 release/obj/auradll/mortar.o
                0x000000000021ee60                vtable for CMortar
 .data.rel.ro._ZTI4CMP5
                0x000000000021f068        0xc release/obj/auradll/mp5.o
                0x000000000021f068                typeinfo for CMP5
 .data.rel.ro._ZTI12CMP5AmmoClip
                0x000000000021f074        0xc release/obj/auradll/mp5.o
                0x000000000021f074                typeinfo for CMP5AmmoClip
 .data.rel.ro._ZTI13CMP5Chainammo
                0x000000000021f080        0xc release/obj/auradll/mp5.o
                0x000000000021f080                typeinfo for CMP5Chainammo
 .data.rel.ro._ZTI15CMP5AmmoGrenade
                0x000000000021f08c        0xc release/obj/auradll/mp5.o
                0x000000000021f08c                typeinfo for CMP5AmmoGrenade
 .data.rel.ro._ZTV4CMP5
                0x000000000021f098      0x17c release/obj/auradll/mp5.o
                0x000000000021f098                vtable for CMP5
 .data.rel.ro._ZTV12CMP5AmmoClip
                0x000000000021f214       0xf4 release/obj/auradll/mp5.o
                0x000000000021f214                vtable for CMP5AmmoClip
 .data.rel.ro._ZTV13CMP5Chainammo
                0x000000000021f308       0xf4 release/obj/auradll/mp5.o
                0x000000000021f308                vtable for CMP5Chainammo
 .data.rel.ro._ZTV15CMP5AmmoGrenade
                0x000000000021f3fc       0xf4 release/obj/auradll/mp5.o
                0x000000000021f3fc                vtable for CMP5AmmoGrenade
 .data.rel.ro._ZTI10CNihilanth
                0x000000000021f4f0        0xc release/obj/auradll/nihilanth.o
                0x000000000021f4f0                typeinfo for CNihilanth
 .data.rel.ro._ZTI13CNihilanthHVR
                0x000000000021f4fc        0xc release/obj/auradll/nihilanth.o
                0x000000000021f4fc                typeinfo for CNihilanthHVR
 .data.rel.ro._ZTV10CNihilanth
                0x000000000021f508      0x204 release/obj/auradll/nihilanth.o
                0x000000000021f508                vtable for CNihilanth
 .data.rel.ro._ZTV13CNihilanthHVR
                0x000000000021f70c      0x208 release/obj/auradll/nihilanth.o
                0x000000000021f70c                vtable for CNihilanthHVR
 .data.rel.ro._ZTI8CNodeEnt
                0x000000000021f914        0xc release/obj/auradll/nodes.o
                0x000000000021f914                typeinfo for CNodeEnt
 .data.rel.ro._ZTI9CTestHull
                0x000000000021f920        0xc release/obj/auradll/nodes.o
                0x000000000021f920                typeinfo for CTestHull
 .data.rel.ro._ZTI11CNodeViewer
                0x000000000021f92c        0xc release/obj/auradll/nodes.o
                0x000000000021f92c                typeinfo for CNodeViewer
 .data.rel.ro._ZTV9CTestHull
                0x000000000021f938      0x204 release/obj/auradll/nodes.o
                0x000000000021f938                vtable for CTestHull
 .data.rel.ro._ZTV8CNodeEnt
                0x000000000021fb3c       0xf0 release/obj/auradll/nodes.o
                0x000000000021fb3c                vtable for CNodeEnt
 .data.rel.ro._ZTV11CNodeViewer
                0x000000000021fc2c       0xf0 release/obj/auradll/nodes.o
                0x000000000021fc2c                vtable for CNodeViewer
 .data.rel.ro._ZTI7COsprey
                0x000000000021fd1c        0xc release/obj/auradll/osprey.o
                0x000000000021fd1c                typeinfo for COsprey
 .data.rel.ro._ZTV7COsprey
                0x000000000021fd28      0x204 release/obj/auradll/osprey.o
                0x000000000021fd28                vtable for COsprey
 .data.rel.ro._ZTI10CPathTrack
                0x000000000021ff2c        0xc release/obj/auradll/pathcorner.o
                0x000000000021ff2c                typeinfo for CPathTrack
 .data.rel.ro._ZTI11CPathCorner
                0x000000000021ff38        0xc release/obj/auradll/pathcorner.o
                0x000000000021ff38                typeinfo for CPathCorner
 .data.rel.ro._ZTV11CPathCorner
                0x000000000021ff44       0xf0 release/obj/auradll/pathcorner.o
                0x000000000021ff44                vtable for CPathCorner
 .data.rel.ro._ZTV10CPathTrack
                0x0000000000220034       0xf0 release/obj/auradll/pathcorner.o
                0x0000000000220034                vtable for CPathTrack
 .data.rel.ro._ZTI15CFuncTrackTrain
                0x0000000000220124        0xc release/obj/auradll/plats.o
                0x0000000000220124                typeinfo for CFuncTrackTrain
 .data.rel.ro._ZTI14CBasePlatTrain
                0x0000000000220130        0xc release/obj/auradll/plats.o
                0x0000000000220130                typeinfo for CBasePlatTrain
 .data.rel.ro._ZTI9CFuncPlat
                0x000000000022013c        0xc release/obj/auradll/plats.o
                0x000000000022013c                typeinfo for CFuncPlat
 .data.rel.ro._ZTI12CPlatTrigger
                0x0000000000220148        0xc release/obj/auradll/plats.o
                0x0000000000220148                typeinfo for CPlatTrigger
 .data.rel.ro._ZTI12CFuncPlatRot
                0x0000000000220154        0xc release/obj/auradll/plats.o
                0x0000000000220154                typeinfo for CFuncPlatRot
 .data.rel.ro._ZTI10CFuncTrain
                0x0000000000220160        0xc release/obj/auradll/plats.o
                0x0000000000220160                typeinfo for CFuncTrain
 .data.rel.ro._ZTI18CFuncTrainControls
                0x000000000022016c        0xc release/obj/auradll/plats.o
                0x000000000022016c                typeinfo for CFuncTrainControls
 .data.rel.ro._ZTI16CFuncTrackChange
                0x0000000000220178        0xc release/obj/auradll/plats.o
                0x0000000000220178                typeinfo for CFuncTrackChange
 .data.rel.ro._ZTI14CFuncTrackAuto
                0x0000000000220184        0xc release/obj/auradll/plats.o
                0x0000000000220184                typeinfo for CFuncTrackAuto
 .data.rel.ro._ZTI10CGunTarget
                0x0000000000220190        0xc release/obj/auradll/plats.o
                0x0000000000220190                typeinfo for CGunTarget
 .data.rel.ro._ZTV14CBasePlatTrain
                0x000000000022019c       0xfc release/obj/auradll/plats.o
                0x000000000022019c                vtable for CBasePlatTrain
 .data.rel.ro._ZTV9CFuncPlat
                0x0000000000220298      0x10c release/obj/auradll/plats.o
                0x0000000000220298                vtable for CFuncPlat
 .data.rel.ro._ZTV12CPlatTrigger
                0x00000000002203a4       0xf0 release/obj/auradll/plats.o
                0x00000000002203a4                vtable for CPlatTrigger
 .data.rel.ro._ZTV12CFuncPlatRot
                0x0000000000220494      0x10c release/obj/auradll/plats.o
                0x0000000000220494                vtable for CFuncPlatRot
 .data.rel.ro._ZTV10CFuncTrain
                0x00000000002205a0       0xfc release/obj/auradll/plats.o
                0x00000000002205a0                vtable for CFuncTrain
 .data.rel.ro._ZTV15CFuncTrackTrain
                0x000000000022069c       0xf0 release/obj/auradll/plats.o
                0x000000000022069c                vtable for CFuncTrackTrain
 .data.rel.ro._ZTV18CFuncTrainControls
                0x000000000022078c       0xf0 release/obj/auradll/plats.o
                0x000000000022078c                vtable for CFuncTrainControls
 .data.rel.ro._ZTV16CFuncTrackChange
                0x000000000022087c      0x110 release/obj/auradll/plats.o
                0x000000000022087c                vtable for CFuncTrackChange
 .data.rel.ro._ZTV14CFuncTrackAuto
                0x000000000022098c      0x110 release/obj/auradll/plats.o
                0x000000000022098c                vtable for CFuncTrackAuto
 .data.rel.ro._ZTV10CGunTarget
                0x0000000000220a9c      0x204 release/obj/auradll/plats.o
                0x0000000000220a9c                vtable for CGunTarget
 .data.rel.ro._ZTI11CBasePlayer
                0x0000000000220ca0        0xc release/obj/auradll/player.o
                0x0000000000220ca0                typeinfo for CBasePlayer
 .data.rel.ro._ZTI9CSprayCan
                0x0000000000220cac        0xc release/obj/auradll/player.o
                0x0000000000220cac                typeinfo for CSprayCan
 .data.rel.ro._ZTI11CBloodSplat
                0x0000000000220cb8        0xc release/obj/auradll/player.o
                0x0000000000220cb8                typeinfo for CBloodSplat
 .data.rel.ro._ZTI8CDeadHEV
                0x0000000000220cc4        0xc release/obj/auradll/player.o
                0x0000000000220cc4                typeinfo for CDeadHEV
 .data.rel.ro._ZTI13CStripWeapons
                0x0000000000220cd0        0xc release/obj/auradll/player.o
                0x0000000000220cd0                typeinfo for CStripWeapons
 .data.rel.ro._ZTI12CRevertSaved
                0x0000000000220cdc        0xc release/obj/auradll/player.o
                0x0000000000220cdc                typeinfo for CRevertSaved
 .data.rel.ro._ZTI17CInfoIntermission
                0x0000000000220ce8        0xc release/obj/auradll/player.o
                0x0000000000220ce8                typeinfo for CInfoIntermission
 .data.rel.ro._ZTV11CBasePlayer
                0x0000000000220cf4      0x21c release/obj/auradll/player.o
                0x0000000000220cf4                vtable for CBasePlayer
 .data.rel.ro._ZTV9CSprayCan
                0x0000000000220f10       0xf0 release/obj/auradll/player.o
                0x0000000000220f10                vtable for CSprayCan
 .data.rel.ro._ZTV11CBloodSplat
                0x0000000000221000       0xf0 release/obj/auradll/player.o
                0x0000000000221000                vtable for CBloodSplat
 .data.rel.ro._ZTV8CDeadHEV
                0x00000000002210f0      0x204 release/obj/auradll/player.o
                0x00000000002210f0                vtable for CDeadHEV
 .data.rel.ro._ZTV13CStripWeapons
                0x00000000002212f4       0xf0 release/obj/auradll/player.o
                0x00000000002212f4                vtable for CStripWeapons
 .data.rel.ro._ZTV12CRevertSaved
                0x00000000002213e4       0xf0 release/obj/auradll/player.o
                0x00000000002213e4                vtable for CRevertSaved
 .data.rel.ro._ZTV17CInfoIntermission
                0x00000000002214d4       0xf0 release/obj/auradll/player.o
                0x00000000002214d4                vtable for CInfoIntermission
 .data.rel.ro._ZTI7CPython
                0x00000000002215c4        0xc release/obj/auradll/python.o
                0x00000000002215c4                typeinfo for CPython
 .data.rel.ro._ZTI11CPythonAmmo
                0x00000000002215d0        0xc release/obj/auradll/python.o
                0x00000000002215d0                typeinfo for CPythonAmmo
 .data.rel.ro._ZTV7CPython
                0x00000000002215dc      0x17c release/obj/auradll/python.o
                0x00000000002215dc                vtable for CPython
 .data.rel.ro._ZTV11CPythonAmmo
                0x0000000000221758       0xf4 release/obj/auradll/python.o
                0x0000000000221758                vtable for CPythonAmmo
 .data.rel.ro._ZTI4CRat
                0x000000000022184c        0xc release/obj/auradll/rat.o
                0x000000000022184c                typeinfo for CRat
 .data.rel.ro._ZTV4CRat
                0x0000000000221858      0x204 release/obj/auradll/rat.o
                0x0000000000221858                vtable for CRat
 .data.rel.ro._ZTI6CRoach
                0x0000000000221a5c        0xc release/obj/auradll/roach.o
                0x0000000000221a5c                typeinfo for CRoach
 .data.rel.ro._ZTV6CRoach
                0x0000000000221a68      0x204 release/obj/auradll/roach.o
                0x0000000000221a68                vtable for CRoach
 .data.rel.ro._ZTI10CLaserSpot
                0x0000000000221c6c        0xc release/obj/auradll/rpg.o
                0x0000000000221c6c                typeinfo for CLaserSpot
 .data.rel.ro._ZTI8CRpgAmmo
                0x0000000000221c78        0xc release/obj/auradll/rpg.o
                0x0000000000221c78                typeinfo for CRpgAmmo
 .data.rel.ro._ZTV10CLaserSpot
                0x0000000000221c84       0xf0 release/obj/auradll/rpg.o
                0x0000000000221c84                vtable for CLaserSpot
 .data.rel.ro._ZTV8CRpgAmmo
                0x0000000000221d74       0xf4 release/obj/auradll/rpg.o
                0x0000000000221d74                vtable for CRpgAmmo
 .data.rel.ro._ZTI14CSatchelCharge
                0x0000000000221e68        0xc release/obj/auradll/satchel.o
                0x0000000000221e68                typeinfo for CSatchelCharge
 .data.rel.ro._ZTV14CSatchelCharge
                0x0000000000221e74      0x208 release/obj/auradll/satchel.o
                0x0000000000221e74                vtable for CSatchelCharge
 .data.rel.ro._ZTI10CScientist
                0x000000000022207c        0xc release/obj/auradll/scientist.o
                0x000000000022207c                typeinfo for CScientist
 .data.rel.ro._ZTI14CDeadScientist
                0x0000000000222088        0xc release/obj/auradll/scientist.o
                0x0000000000222088                typeinfo for CDeadScientist
 .data.rel.ro._ZTI17CSittingScientist
                0x0000000000222094        0xc release/obj/auradll/scientist.o
                0x0000000000222094                typeinfo for CSittingScientist
 .data.rel.ro._ZTV10CScientist
                0x00000000002220a0      0x210 release/obj/auradll/scientist.o
                0x00000000002220a0                vtable for CScientist
 .data.rel.ro._ZTV14CDeadScientist
                0x00000000002222b0      0x204 release/obj/auradll/scientist.o
                0x00000000002222b0                vtable for CDeadScientist
 .data.rel.ro._ZTV17CSittingScientist
                0x00000000002224b4      0x210 release/obj/auradll/scientist.o
                0x00000000002224b4                vtable for CSittingScientist
 .data.rel.ro._ZTI12CCineMonster
                0x00000000002226c4        0xc release/obj/auradll/scripted.o
                0x00000000002226c4                typeinfo for CCineMonster
 .data.rel.ro._ZTI7CCineAI
                0x00000000002226d0        0xc release/obj/auradll/scripted.o
                0x00000000002226d0                typeinfo for CCineAI
 .data.rel.ro._ZTI17CScriptedSentence
                0x00000000002226dc        0xc release/obj/auradll/scripted.o
                0x00000000002226dc                typeinfo for CScriptedSentence
 .data.rel.ro._ZTI10CFurniture
                0x00000000002226e8        0xc release/obj/auradll/scripted.o
                0x00000000002226e8                typeinfo for CFurniture
 .data.rel.ro._ZTV12CCineMonster
                0x00000000002226f4      0x214 release/obj/auradll/scripted.o
                0x00000000002226f4                vtable for CCineMonster
 .data.rel.ro._ZTV7CCineAI
                0x0000000000222908      0x214 release/obj/auradll/scripted.o
                0x0000000000222908                vtable for CCineAI
 .data.rel.ro._ZTV17CScriptedSentence
                0x0000000000222b1c       0xf8 release/obj/auradll/scripted.o
                0x0000000000222b1c                vtable for CScriptedSentence
 .data.rel.ro._ZTV10CFurniture
                0x0000000000222c14      0x204 release/obj/auradll/scripted.o
                0x0000000000222c14                vtable for CFurniture
 .data.rel.ro._ZTI12CShotgunAmmo
                0x0000000000222e18        0xc release/obj/auradll/shotgun.o
                0x0000000000222e18                typeinfo for CShotgunAmmo
 .data.rel.ro._ZTV12CShotgunAmmo
                0x0000000000222e24       0xf4 release/obj/auradll/shotgun.o
                0x0000000000222e24                vtable for CShotgunAmmo
 .data.rel.ro._ZTI15CAmbientGeneric
                0x0000000000222f18        0xc release/obj/auradll/sound.o
                0x0000000000222f18                typeinfo for CAmbientGeneric
 .data.rel.ro._ZTI9CEnvSound
                0x0000000000222f24        0xc release/obj/auradll/sound.o
                0x0000000000222f24                typeinfo for CEnvSound
 .data.rel.ro._ZTI8CSpeaker
                0x0000000000222f30        0xc release/obj/auradll/sound.o
                0x0000000000222f30                typeinfo for CSpeaker
 .data.rel.ro._ZTV15CAmbientGeneric
                0x0000000000222f3c       0xf0 release/obj/auradll/sound.o
                0x0000000000222f3c                vtable for CAmbientGeneric
 .data.rel.ro._ZTV9CEnvSound
                0x000000000022302c       0xf0 release/obj/auradll/sound.o
                0x000000000022302c                vtable for CEnvSound
 .data.rel.ro._ZTV8CSpeaker
                0x000000000022311c       0xf0 release/obj/auradll/sound.o
                0x000000000022311c                vtable for CSpeaker
 .data.rel.ro._ZTI9CSoundEnt
                0x000000000022320c        0xc release/obj/auradll/soundent.o
                0x000000000022320c                typeinfo for CSoundEnt
 .data.rel.ro._ZTV9CSoundEnt
                0x0000000000223218       0xf0 release/obj/auradll/soundent.o
                0x0000000000223218                vtable for CSoundEnt
 .data.rel.ro._ZTI14CBaseSpectator
                0x0000000000223308        0xc release/obj/auradll/spectator.o
                0x0000000000223308                typeinfo for CBaseSpectator
 .data.rel.ro._ZTV14CBaseSpectator
                0x0000000000223314       0xf0 release/obj/auradll/spectator.o
                0x0000000000223314                vtable for CBaseSpectator
 .data.rel.ro._ZTI13CSquadMonster
                0x0000000000223404        0xc release/obj/auradll/squadmonster.o
                0x0000000000223404                typeinfo for CSquadMonster
 .data.rel.ro._ZTV13CSquadMonster
                0x0000000000223410      0x204 release/obj/auradll/squadmonster.o
                0x0000000000223410                vtable for CSquadMonster
 .data.rel.ro._ZTI7CSqueak
                0x0000000000223614        0xc release/obj/auradll/squeakgrenade.o
                0x0000000000223614                typeinfo for CSqueak
 .data.rel.ro._ZTI14CSqueakGrenade
                0x0000000000223620        0xc release/obj/auradll/squeakgrenade.o
                0x0000000000223620                typeinfo for CSqueakGrenade
 .data.rel.ro._ZTV14CSqueakGrenade
                0x000000000022362c      0x208 release/obj/auradll/squeakgrenade.o
                0x000000000022362c                vtable for CSqueakGrenade
 .data.rel.ro._ZTV7CSqueak
                0x0000000000223834      0x17c release/obj/auradll/squeakgrenade.o
                0x0000000000223834                vtable for CSqueak
 .data.rel.ro._ZTI12CPointEntity
                0x00000000002239b0        0xc release/obj/auradll/subs.o
                0x00000000002239b0                typeinfo for CPointEntity
 .data.rel.ro._ZTI10CBaseDelay
                0x00000000002239bc        0xc release/obj/auradll/subs.o
                0x00000000002239bc                typeinfo for CBaseDelay
 .data.rel.ro._ZTI11CBaseToggle
                0x00000000002239c8        0xc release/obj/auradll/subs.o
                0x00000000002239c8                typeinfo for CBaseToggle
 .data.rel.ro._ZTI11CNullEntity
                0x00000000002239d4        0xc release/obj/auradll/subs.o
                0x00000000002239d4                typeinfo for CNullEntity
 .data.rel.ro._ZTI12CBaseDMStart
                0x00000000002239e0        0xc release/obj/auradll/subs.o
                0x00000000002239e0                typeinfo for CBaseDMStart
 .data.rel.ro._ZTV12CPointEntity
                0x00000000002239ec       0xf0 release/obj/auradll/subs.o
                0x00000000002239ec                vtable for CPointEntity
 .data.rel.ro._ZTV11CNullEntity
                0x0000000000223adc       0xf0 release/obj/auradll/subs.o
                0x0000000000223adc                vtable for CNullEntity
 .data.rel.ro._ZTV12CBaseDMStart
                0x0000000000223bcc       0xf0 release/obj/auradll/subs.o
                0x0000000000223bcc                vtable for CBaseDMStart
 .data.rel.ro._ZTV10CBaseDelay
                0x0000000000223cbc       0xf0 release/obj/auradll/subs.o
                0x0000000000223cbc                vtable for CBaseDelay
 .data.rel.ro._ZTV11CBaseToggle
                0x0000000000223dac       0xf8 release/obj/auradll/subs.o
                0x0000000000223dac                vtable for CBaseToggle
 .data.rel.ro._ZTI12CTalkMonster
                0x0000000000223ea4        0xc release/obj/auradll/talkmonster.o
                0x0000000000223ea4                typeinfo for CTalkMonster
 .data.rel.ro._ZTV12CTalkMonster
                0x0000000000223eb0      0x210 release/obj/auradll/talkmonster.o
                0x0000000000223eb0                vtable for CTalkMonster
 .data.rel.ro._ZTI17CHalfLifeTeamplay
                0x00000000002240c0        0xc release/obj/auradll/teamplay_gamerules.o
                0x00000000002240c0                typeinfo for CHalfLifeTeamplay
 .data.rel.ro._ZTV17CHalfLifeTeamplay
                0x00000000002240cc      0x114 release/obj/auradll/teamplay_gamerules.o
                0x00000000002240cc                vtable for CHalfLifeTeamplay
 .data.rel.ro._ZTI19IVoiceGameMgrHelper
                0x00000000002241e0        0x8 release/obj/auradll/multiplay_gamerules.o
                0x00000000002241e0                typeinfo for IVoiceGameMgrHelper
 .data.rel.ro._ZTI18CHalfLifeMultiplay
                0x00000000002241e8        0xc release/obj/auradll/multiplay_gamerules.o
                0x00000000002241e8                typeinfo for CHalfLifeMultiplay
 .data.rel.ro._ZTI23CMultiplayGameMgrHelper
                0x00000000002241f4        0xc release/obj/auradll/multiplay_gamerules.o
                0x00000000002241f4                typeinfo for CMultiplayGameMgrHelper
 .data.rel.ro._ZTV18CHalfLifeMultiplay
                0x0000000000224200      0x114 release/obj/auradll/multiplay_gamerules.o
                0x0000000000224200                vtable for CHalfLifeMultiplay
 .data.rel.ro._ZTI14CHalfLifeRules
                0x0000000000224314        0xc release/obj/auradll/singleplay_gamerules.o
                0x0000000000224314                typeinfo for CHalfLifeRules
 .data.rel.ro._ZTV14CHalfLifeRules
                0x0000000000224320      0x110 release/obj/auradll/singleplay_gamerules.o
                0x0000000000224320                vtable for CHalfLifeRules
 .data.rel.ro._ZTI9CTentacle
                0x0000000000224430        0xc release/obj/auradll/tentacle.o
                0x0000000000224430                typeinfo for CTentacle
 .data.rel.ro._ZTI12CTentacleMaw
                0x000000000022443c        0xc release/obj/auradll/tentacle.o
                0x000000000022443c                typeinfo for CTentacleMaw
 .data.rel.ro._ZTV9CTentacle
                0x0000000000224448      0x204 release/obj/auradll/tentacle.o
                0x0000000000224448                vtable for CTentacle
 .data.rel.ro._ZTV12CTentacleMaw
                0x000000000022464c      0x204 release/obj/auradll/tentacle.o
                0x000000000022464c                vtable for CTentacleMaw
 .data.rel.ro._ZTI17CFrictionModifier
                0x0000000000224850        0xc release/obj/auradll/triggers.o
                0x0000000000224850                typeinfo for CFrictionModifier
 .data.rel.ro._ZTI12CAutoTrigger
                0x000000000022485c        0xc release/obj/auradll/triggers.o
                0x000000000022485c                typeinfo for CAutoTrigger
 .data.rel.ro._ZTI13CTriggerRelay
                0x0000000000224868        0xc release/obj/auradll/triggers.o
                0x0000000000224868                typeinfo for CTriggerRelay
 .data.rel.ro._ZTI13CMultiManager
                0x0000000000224874        0xc release/obj/auradll/triggers.o
                0x0000000000224874                typeinfo for CMultiManager
 .data.rel.ro._ZTI16CRenderFxManager
                0x0000000000224880        0xc release/obj/auradll/triggers.o
                0x0000000000224880                typeinfo for CRenderFxManager
 .data.rel.ro._ZTI12CBaseTrigger
                0x000000000022488c        0xc release/obj/auradll/triggers.o
                0x000000000022488c                typeinfo for CBaseTrigger
 .data.rel.ro._ZTI12CTriggerHurt
                0x0000000000224898        0xc release/obj/auradll/triggers.o
                0x0000000000224898                typeinfo for CTriggerHurt
 .data.rel.ro._ZTI19CTriggerMonsterJump
                0x00000000002248a4        0xc release/obj/auradll/triggers.o
                0x00000000002248a4                typeinfo for CTriggerMonsterJump
 .data.rel.ro._ZTI15CTriggerCDAudio
                0x00000000002248b0        0xc release/obj/auradll/triggers.o
                0x00000000002248b0                typeinfo for CTriggerCDAudio
 .data.rel.ro._ZTI14CTargetCDAudio
                0x00000000002248bc        0xc release/obj/auradll/triggers.o
                0x00000000002248bc                typeinfo for CTargetCDAudio
 .data.rel.ro._ZTI16CTriggerMultiple
                0x00000000002248c8        0xc release/obj/auradll/triggers.o
                0x00000000002248c8                typeinfo for CTriggerMultiple
 .data.rel.ro._ZTI12CTriggerOnce
                0x00000000002248d4        0xc release/obj/auradll/triggers.o
                0x00000000002248d4                typeinfo for CTriggerOnce
 .data.rel.ro._ZTI15CTriggerCounter
                0x00000000002248e0        0xc release/obj/auradll/triggers.o
                0x00000000002248e0                typeinfo for CTriggerCounter
 .data.rel.ro._ZTI14CTriggerVolume
                0x00000000002248ec        0xc release/obj/auradll/triggers.o
                0x00000000002248ec                typeinfo for CTriggerVolume
 .data.rel.ro._ZTI11CFireAndDie
                0x00000000002248f8        0xc release/obj/auradll/triggers.o
                0x00000000002248f8                typeinfo for CFireAndDie
 .data.rel.ro._ZTI12CChangeLevel
                0x0000000000224904        0xc release/obj/auradll/triggers.o
                0x0000000000224904                typeinfo for CChangeLevel
 .data.rel.ro._ZTI7CLadder
                0x0000000000224910        0xc release/obj/auradll/triggers.o
                0x0000000000224910                typeinfo for CLadder
 .data.rel.ro._ZTI12CTriggerPush
                0x000000000022491c        0xc release/obj/auradll/triggers.o
                0x000000000022491c                typeinfo for CTriggerPush
 .data.rel.ro._ZTI16CTriggerTeleport
                0x0000000000224928        0xc release/obj/auradll/triggers.o
                0x0000000000224928                typeinfo for CTriggerTeleport
 .data.rel.ro._ZTI12CTriggerSave
                0x0000000000224934        0xc release/obj/auradll/triggers.o
                0x0000000000224934                typeinfo for CTriggerSave
 .data.rel.ro._ZTI18CTriggerEndSection
                0x0000000000224940        0xc release/obj/auradll/triggers.o
                0x0000000000224940                typeinfo for CTriggerEndSection
 .data.rel.ro._ZTI15CTriggerGravity
                0x000000000022494c        0xc release/obj/auradll/triggers.o
                0x000000000022494c                typeinfo for CTriggerGravity
 .data.rel.ro._ZTI20CTriggerChangeTarget
                0x0000000000224958        0xc release/obj/auradll/triggers.o
                0x0000000000224958                typeinfo for CTriggerChangeTarget
 .data.rel.ro._ZTI14CTriggerCamera
                0x0000000000224964        0xc release/obj/auradll/triggers.o
                0x0000000000224964                typeinfo for CTriggerCamera
 .data.rel.ro._ZTV17CFrictionModifier
                0x0000000000224970       0xf0 release/obj/auradll/triggers.o
                0x0000000000224970                vtable for CFrictionModifier
 .data.rel.ro._ZTV12CAutoTrigger
                0x0000000000224a60       0xf0 release/obj/auradll/triggers.o
                0x0000000000224a60                vtable for CAutoTrigger
 .data.rel.ro._ZTV13CTriggerRelay
                0x0000000000224b50       0xf0 release/obj/auradll/triggers.o
                0x0000000000224b50                vtable for CTriggerRelay
 .data.rel.ro._ZTV13CMultiManager
                0x0000000000224c40       0xf8 release/obj/auradll/triggers.o
                0x0000000000224c40                vtable for CMultiManager
 .data.rel.ro._ZTV16CRenderFxManager
                0x0000000000224d38       0xf0 release/obj/auradll/triggers.o
                0x0000000000224d38                vtable for CRenderFxManager
 .data.rel.ro._ZTV12CBaseTrigger
                0x0000000000224e28       0xf8 release/obj/auradll/triggers.o
                0x0000000000224e28                vtable for CBaseTrigger
 .data.rel.ro._ZTV19CTriggerMonsterJump
                0x0000000000224f20       0xf8 release/obj/auradll/triggers.o
                0x0000000000224f20                vtable for CTriggerMonsterJump
 .data.rel.ro._ZTV15CTriggerCDAudio
                0x0000000000225018       0xf8 release/obj/auradll/triggers.o
                0x0000000000225018                vtable for CTriggerCDAudio
 .data.rel.ro._ZTV14CTargetCDAudio
