Archive member included to satisfy reference by file (symbol)

/usr/lib32/libc_nonshared.a(stack_chk_fail_local.oS)
                              release/obj/hldll/aflock.o (__stack_chk_fail_local)

As-needed library included to satisfy reference by file (symbol)

libc.so.6                     release/obj/hldll/client.o (__stpcpy_chk@@GLIBC_2.3.4)
release/obj/hldll/egon.o: dynamic relocation against `CEgon::UpdateEffect(Vector const&, Vector const&, float)' in read-only section `.text'

Discarded input sections

 .note.GNU-stack
                0x0000000000000000        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
                0x000000000013cb10                CScientist::CoverRadius()
 *fill*         0x000000000013cb28        0x8 
 .text._ZN14CDeadScientist8ClassifyEv
                0x000000000013cb30        0x6 release/obj/hldll/scientist.o
                0x000000000013cb30                CDeadScientist::Classify()
 *fill*         0x000000000013cb36        0xa 
 .text          0x000000000013cb40     0x30a7 release/obj/hldll/scripted.o
                0x000000000013cb40                CCineMonster::Spawn()
                0x000000000013cbe0                CCineMonster::FCanOverrideState()
                0x000000000013cc00                CCineAI::FCanOverrideState()
                0x000000000013cc10                CCineMonster::Blocked(CBaseEntity*)
                0x000000000013cc10                CCineMonster::Touch(CBaseEntity*)
                0x000000000013cc20                CScriptedSentence::Spawn()
                0x000000000013cd00                CScriptedSentence::DelayThink()
                0x000000000013cd60                CFurniture::Classify()
                0x000000000013cd70                CCineMonster::KeyValue(KeyValueData_s*)
                0x000000000013cfa0                CFurniture::Spawn()
                0x000000000013d0b0                CCineMonster::FixScriptMonsterSchedule(CBaseMonster*)
                0x000000000013d0f0                CScriptedSentence::KeyValue(KeyValueData_s*)
                0x000000000013d370                CScriptedSentence::Use(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
                0x000000000013d3c0                CCineMonster::Save(CSave&)
                0x000000000013d430                CCineMonster::Restore(CRestore&)
                0x000000000013d4a0                CCineMonster::Use(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
                0x000000000013d550                CCineAI::FixScriptMonsterSchedule(CBaseMonster*)
                0x000000000013d5f0                CScriptedSentence::Save(CSave&)
                0x000000000013d660                CScriptedSentence::Restore(CRestore&)
                0x000000000013d6d0                CCineAI::PossessEntity()
                0x000000000013d9a0                CCineMonster::IgnoreConditions()
                0x000000000013d9f0                CCineMonster::Activate()
                0x000000000013dbf0                scripted_sequence
                0x000000000013dc70                aiscripted_sequence
                0x000000000013dcf0                CCineMonster::Die()
                0x000000000013dd10                CCineMonster::Pain()
                0x000000000013dd20                CCineMonster::FindEntity()
                0x000000000013dfa0                CCineMonster::SequenceDone(CBaseMonster*)
                0x000000000013e470                CCineMonster::AllowInterrupt(int)
                0x000000000013e490                CCineMonster::CanInterrupt()
                0x000000000013e4e0                CCineMonster::DelayStart(int)
                0x000000000013e670                CCineMonster::PossessEntity()
                0x000000000013e8a0                CBaseMonster::CineCleanup()
                0x000000000013ed20                ScriptEntityCancel(edict_s*)
                0x000000000013ee40                CCineMonster::CancelScript()
                0x000000000013f020                CCineMonster::CineThink()
                0x000000000013f130                CBaseMonster::ExitScriptedSequence()
                0x000000000013f190                CCineMonster::StartSequence(CBaseMonster*, int, int)
                0x000000000013f2f0                CCineAI::StartSequence(CBaseMonster*, int, int)
                0x000000000013f450                scripted_sentence
                0x000000000013f4d0                CScriptedSentence::AcceptableSpeaker(CBaseMonster*)
                0x000000000013f5f0                CScriptedSentence::FindEntity()
                0x000000000013f770                CScriptedSentence::FindThink()
                0x000000000013f970                CScriptedSentence::StartSentence(CBaseMonster*)
                0x000000000013fb30                monster_furniture
                0x000000000013fbb0                CFurniture::Die()
 *fill*         0x000000000013fbe7        0x9 
 .text._ZN12CCineMonster10ObjectCapsEv
                0x000000000013fbf0        0x3 release/obj/hldll/scripted.o
                0x000000000013fbf0                CCineMonster::ObjectCaps()
 *fill*         0x000000000013fbf3        0xd 
 .text._ZN17CScriptedSentence10ObjectCapsEv
                0x000000000013fc00        0x3 release/obj/hldll/scripted.o
                0x000000000013fc00                CScriptedSentence::ObjectCaps()
 *fill*         0x000000000013fc03        0xd 
 .text._ZN10CFurniture10ObjectCapsEv
                0x000000000013fc10        0x3 release/obj/hldll/scripted.o
                0x000000000013fc10                CFurniture::ObjectCaps()
 *fill*         0x000000000013fc13        0xd 
 .text          0x000000000013fc20     0x137d release/obj/hldll/shotgun.o
                0x000000000013fe60                CShotgun::Reload()
                0x00000000001400c0                weapon_shotgun
                0x0000000000140140                CShotgun::Spawn()
                0x00000000001401b0                CShotgun::Precache()
                0x00000000001402a0                CShotgun::AddToPlayer(CBasePlayer*)
                0x0000000000140340                CShotgun::GetItemInfo(ItemInfo*)
                0x00000000001403d0                CShotgun::Deploy()
                0x0000000000140430                CShotgun::PrimaryAttack()
                0x00000000001407f0                CShotgun::SecondaryAttack()
                0x0000000000140bd0                CShotgun::WeaponIdle()
                0x0000000000140f20                ammo_buckshot
 *fill*         0x0000000000140f9d        0x3 
 .text._ZN12CShotgunAmmo8PrecacheEv
                0x0000000000140fa0       0x41 release/obj/hldll/shotgun.o
                0x0000000000140fa0                CShotgunAmmo::Precache()
 *fill*         0x0000000000140fe1        0xf 
 .text._ZN12CShotgunAmmo7AddAmmoEP11CBaseEntity
                0x0000000000140ff0       0x99 release/obj/hldll/shotgun.o
                0x0000000000140ff0                CShotgunAmmo::AddAmmo(CBaseEntity*)
 *fill*         0x0000000000141089        0x7 
 .text._ZN12CShotgunAmmo5SpawnEv
                0x0000000000141090       0x93 release/obj/hldll/shotgun.o
                0x0000000000141090                CShotgunAmmo::Spawn()
 *fill*         0x0000000000141123        0xd 
 .text          0x0000000000141130       0xdb release/obj/hldll/skill.o
                0x0000000000141130                GetSkillCvar(char*)
 *fill*         0x000000000014120b        0x5 
 .text          0x0000000000141210     0x687d release/obj/hldll/sound.o
                0x0000000000141210                CAmbientGeneric::Spawn()
                0x00000000001413b0                CEnvSound::Spawn()
                0x0000000000141400                CSpeaker::Precache()
                0x0000000000141460                CSpeaker::ToggleUse(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
                0x0000000000141540                CAmbientGeneric::RampThink()
                0x0000000000141a70                CAmbientGeneric::KeyValue(KeyValueData_s*)
                0x0000000000142130                CAmbientGeneric::Save(CSave&)
                0x00000000001421a0                CEnvSound::Save(CSave&)
                0x0000000000142210                CSpeaker::Save(CSave&)
                0x0000000000142280                CAmbientGeneric::Restore(CRestore&)
                0x00000000001422f0                CEnvSound::Restore(CRestore&)
                0x0000000000142360                CSpeaker::Restore(CRestore&)
                0x00000000001423d0                CEnvSound::KeyValue(KeyValueData_s*)
                0x0000000000142490                CSpeaker::KeyValue(KeyValueData_s*)
                0x0000000000142520                CSpeaker::Spawn()
                0x00000000001426a0                CAmbientGeneric::Precache()
                0x0000000000142a30                CAmbientGeneric::ToggleUse(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
                0x0000000000142f90                ambient_generic
                0x0000000000143010                CAmbientGeneric::InitModulationParms()
                0x0000000000143290                env_sound
                0x0000000000143310                FEnvSoundInRange(entvars_s*, entvars_s*, float*)
                0x0000000000143540                CEnvSound::Think()
                0x00000000001437f0                USENTENCEG_InitLRU(unsigned char*, int)
                0x0000000000143bb0                USENTENCEG_PickSequential(int, char*, int, int)
                0x0000000000143cb0                USENTENCEG_Pick(int, char*)
                0x00000000001441e0                SENTENCEG_GetIndex(char const*)
                0x0000000000144260                SENTENCEG_PlayRndI(edict_s*, int, float, float, int, int)
                0x0000000000144950                SENTENCEG_PlayRndSz(edict_s*, char const*, float, float, int, int)
                0x0000000000145100                CSpeaker::SpeakerThink()
                0x0000000000145370                SENTENCEG_PlaySequentialSz(edict_s*, char const*, float, float, int, int, int, int)
                0x0000000000145660                SENTENCEG_Stop(edict_s*, int, int)
                0x00000000001458f0                SENTENCEG_Init()
                0x0000000000146140                SENTENCEG_Lookup(char const*, char*)
                0x0000000000146220                EMIT_SOUND_DYN(edict_s*, int, char const*, float, float, int, int)
                0x00000000001463e0                EMIT_SOUND_SUIT(edict_s*, char const*)
                0x0000000000146640                EMIT_GROUPID_SUIT(edict_s*, int)
                0x0000000000146da0                EMIT_GROUPNAME_SUIT(edict_s*, char const*)
                0x0000000000146e60                TEXTURETYPE_Init()
                0x0000000000147130                TEXTURETYPE_Find(char*)
                0x00000000001471b0                TEXTURETYPE_PlaySound(TraceResult*, Vector, Vector, int)
                0x0000000000147a10                speaker
 *fill*         0x0000000000147a8d        0x3 
 .text._ZN15CAmbientGeneric10ObjectCapsEv
                0x0000000000147a90        0x3 release/obj/hldll/sound.o
                0x0000000000147a90                CAmbientGeneric::ObjectCaps()
 *fill*         0x0000000000147a93        0xd 
 .text._ZN8CSpeaker10ObjectCapsEv
                0x0000000000147aa0        0x3 release/obj/hldll/sound.o
                0x0000000000147aa0                CSpeaker::ObjectCaps()
 *fill*         0x0000000000147aa3        0xd 
 .text          0x0000000000147ab0      0xa25 release/obj/hldll/soundent.o
                0x0000000000147ab0                CSoundEnt::Precache()
                0x0000000000147ac0                CSoundEnt::Think()
                0x0000000000147d30                CSoundEnt::Spawn()
                0x0000000000147ee0                soundent
                0x0000000000147f60                CSound::Clear()
                0x0000000000147fb0                CSound::Reset()
                0x0000000000147ff0                CSound::FIsSound()
                0x0000000000148000                CSound::FIsScent()
                0x0000000000148010                CSoundEnt::FreeSound(int, int)
                0x0000000000148080                CSoundEnt::IAllocSound()
                0x00000000001480f0                CSoundEnt::InsertSound(int, Vector const&, int, float)
                0x00000000001481f0                CSoundEnt::Initialize()
                0x0000000000148380                CSoundEnt::ISoundsInList(int)
                0x0000000000148400                CSoundEnt::ActiveList()
                0x0000000000148420                CSoundEnt::FreeList()
                0x0000000000148440                CSoundEnt::SoundPointerForIndex(int)
                0x00000000001484b0                CSoundEnt::ClientSoundIndex(edict_s*)
 *fill*         0x00000000001484d5        0xb 
 .text._ZN9CSoundEnt10ObjectCapsEv
                0x00000000001484e0        0x6 release/obj/hldll/soundent.o
                0x00000000001484e0                CSoundEnt::ObjectCaps()
 *fill*         0x00000000001484e6        0xa 
 .text          0x00000000001484f0      0x304 release/obj/hldll/spectator.o
                0x00000000001484f0                CBaseSpectator::Spawn()
                0x00000000001484f0                CBaseSpectator::SpectatorConnect()
                0x0000000000148530                CBaseSpectator::SpectatorDisconnect()
                0x0000000000148540                CBaseSpectator::SpectatorImpulseCommand()
                0x0000000000148680                CBaseSpectator::SpectatorThink()
 *fill*         0x00000000001487f4        0xc 
 .text          0x0000000000148800     0x199d release/obj/hldll/squadmonster.o
                0x0000000000148800                CSquadMonster::ScheduleChange()
                0x0000000000148890                CSquadMonster::FValidateCover(Vector const&)
                0x0000000000148980                CSquadMonster::OccupySlot(int)
                0x0000000000148c20                CSquadMonster::VacateSlot()
                0x0000000000148cb0                CSquadMonster::SquadRemove(CSquadMonster*)
                0x0000000000148db0                CSquadMonster::SquadAdd(CSquadMonster*)
                0x0000000000148e40                CSquadMonster::SquadPasteEnemyInfo()
                0x0000000000148ea0                CSquadMonster::SquadCopyEnemyInfo()
                0x0000000000148f00                CSquadMonster::SquadMakeEnemy(CBaseEntity*)
                0x00000000001490a0                CSquadMonster::SquadCount()
                0x0000000000149130                CSquadMonster::SquadRecruit(int, int)
                0x00000000001495a0                CSquadMonster::NoFriendlyFire()
                0x00000000001499f0                CSquadMonster::SquadEnemySplit()
                0x0000000000149ae0                CSquadMonster::SquadMemberInRange(Vector const&, float)
                0x0000000000149bc0                CSquadMonster::Save(CSave&)
                0x0000000000149c30                CSquadMonster::Restore(CRestore&)
                0x0000000000149ca0                CSquadMonster::Killed(entvars_s*, int)
                0x0000000000149e70                CSquadMonster::CheckEnemy(CBaseEntity*)
                0x0000000000149f90                CSquadMonster::StartMonster()
                0x000000000014a0d0                CSquadMonster::GetIdealState()
                0x000000000014a160                CSquadMonster::GetScheduleOfType(int)
 *fill*         0x000000000014a19d        0x3 
 .text          0x000000000014a1a0     0x1e1d release/obj/hldll/squeakgrenade.o
                0x000000000014a1a0                CSqueakGrenade::Precache()
                0x000000000014a220                CSqueak::GetItemInfo(ItemInfo*)
                0x000000000014a2b0                CSqueak::SecondaryAttack()
                0x000000000014a2c0                CSqueakGrenade::GibMonster()
                0x000000000014a320                CSqueakGrenade::SuperBounceTouch(CBaseEntity*)
                0x000000000014a770                CSqueak::Precache()
                0x000000000014a800                CSqueak::Deploy()
                0x000000000014a910                CSqueak::PrimaryAttack()
                0x000000000014ac70                CSqueakGrenade::Save(CSave&)
                0x000000000014ace0                CSqueakGrenade::Restore(CRestore&)
                0x000000000014ad50                CSqueakGrenade::Classify()
                0x000000000014adf0                CSqueak::WeaponIdle()
                0x000000000014afb0                CSqueak::Holster(int)
                0x000000000014b0b0                CSqueakGrenade::Killed(entvars_s*, int)
                0x000000000014b2b0                CSqueakGrenade::HuntThink()
                0x000000000014baa0                CSqueak::Spawn()
                0x000000000014bc60                CSqueakGrenade::Spawn()
                0x000000000014bec0                monster_snark
                0x000000000014bf40                weapon_snark
 *fill*         0x000000000014bfbd        0x3 
 .text._ZN7CSqueak9iItemSlotEv
                0x000000000014bfc0        0x6 release/obj/hldll/squeakgrenade.o
                0x000000000014bfc0                CSqueak::iItemSlot()
 *fill*         0x000000000014bfc6        0xa 
 .text._ZN7CSqueak12UseDecrementEv
                0x000000000014bfd0        0x6 release/obj/hldll/squeakgrenade.o
                0x000000000014bfd0                CSqueak::UseDecrement()
 *fill*         0x000000000014bfd6        0xa 
 .text._ZN14CSqueakGrenade10BloodColorEv
                0x000000000014bfe0        0x6 release/obj/hldll/squeakgrenade.o
                0x000000000014bfe0                CSqueakGrenade::BloodColor()
 *fill*         0x000000000014bfe6        0xa 
 .text          0x000000000014bff0     0x19ab release/obj/hldll/subs.o
                0x000000000014bff0                CPointEntity::Spawn()
                0x000000000014c000                CNullEntity::Spawn()
                0x000000000014c030                CBaseToggle::AngularMoveDone()
                0x000000000014c0c0                CBaseDMStart::KeyValue(KeyValueData_s*)
                0x000000000014c150                CBaseDMStart::IsTriggered(CBaseEntity*)
                0x000000000014c190                CBaseEntity::UpdateOnRemove()
                0x000000000014c240                CBaseDelay::Save(CSave&)
                0x000000000014c2b0                CBaseDelay::Restore(CRestore&)
                0x000000000014c320                CBaseDelay::KeyValue(KeyValueData_s*)
                0x000000000014c3f0                CBaseDMStart::Spawn()
                0x000000000014c560                CBaseToggle::KeyValue(KeyValueData_s*)
                0x000000000014c730                CBaseToggle::LinearMoveDone()
                0x000000000014c940                info_null
                0x000000000014c9c0                info_player_deathmatch
                0x000000000014ca40                info_player_start
                0x000000000014cac0                info_landmark
                0x000000000014cb40                CBaseEntity::SUB_Remove()
                0x000000000014cc90                CBaseEntity::SUB_DoNothing()
                0x000000000014cca0                FireTargets(char const*, CBaseEntity*, CBaseEntity*, USE_TYPE, float)
                0x000000000014cdc0                CBaseEntity::SUB_UseTargets(CBaseEntity*, USE_TYPE, float)
                0x000000000014ce20                DelayedUse
                0x000000000014cea0                CBaseDelay::SUB_UseTargets(CBaseEntity*, USE_TYPE, float)
                0x000000000014d1d0                CBaseDelay::DelayThink()
                0x000000000014d250                SetMovedir(entvars_s*)
                0x000000000014d380                CBaseToggle::LinearMove(Vector, float)
                0x000000000014d4e0                CBaseToggle::IsLockedByMaster()
                0x000000000014d550                CBaseToggle::AngularMove(Vector, float)
                0x000000000014d710                CBaseToggle::AxisValue(int, Vector const&)
                0x000000000014d740                CBaseToggle::AxisDir(entvars_s*)
                0x000000000014d790                CBaseToggle::AxisDelta(int, Vector const&, Vector const&)
                0x000000000014d7d0                FEntIsVisible(entvars_s*, entvars_s*)
                0x000000000014d8c0                CBaseToggle::Save(CSave&)
                0x000000000014d930                CBaseToggle::Restore(CRestore&)
 *fill*         0x000000000014d99b        0x5 
 .text          0x000000000014d9a0     0x447a release/obj/hldll/talkmonster.o
                0x000000000014d9a0                CTalkMonster::PrescheduleThink()
                0x000000000014d9c0                CTalkMonster::Precache()
                0x000000000014da10                CTalkMonster::SetAnswerQuestion(CTalkMonster*)
                0x000000000014da80                CTalkMonster::PlaySentence(char const*, float, float, float)
                0x000000000014dbd0                CTalkMonster::Touch(CBaseEntity*)
                0x000000000014e370                CTalkMonster::PlayScriptedSentence(char const*, float, float, float, int, CBaseEntity*)
                0x000000000014e440                CTalkMonster::CanPlaySentence(int)
                0x000000000014e590                CTalkMonster::StopFollowing(int)
                0x000000000014e810                CTalkMonster::EnumFriends(CBaseEntity*, int, int)
                0x000000000014e990                CTalkMonster::AlertFriends()
                0x000000000014ea20                CTalkMonster::ShutUpFriends()
                0x000000000014ea70                CTalkMonster::LimitFollowers(CBaseEntity*, int)
                0x000000000014eb80                CTalkMonster::TargetDistance()
                0x000000000014ec50                CTalkMonster::TalkInit()
                0x000000000014ec80                CTalkMonster::FindNearestFriend(int)
                0x000000000014ef70                CTalkMonster::GetVoicePitch()
                0x000000000014efb0                CTalkMonster::IdleRespond()
                0x000000000014f170                CTalkMonster::FOkToSpeak()
                0x000000000014f290                CTalkMonster::FIdleStare()
                0x000000000014f550                CTalkMonster::FIdleHello()
                0x000000000014f750                CTalkMonster::IdleHeadTurn(Vector&)
                0x000000000014f830                CTalkMonster::FIdleSpeak()
                0x000000000014fe00                CTalkMonster::Talk(float)
                0x000000000014fe60                CTalkMonster::IsTalking()
                0x000000000014fe90                CTalkMonster::TrySmellTalk()
                0x0000000000150190                CTalkMonster::StartFollowing(CBaseEntity*)
                0x00000000001503a0                CTalkMonster::CanFollow()
                0x0000000000150470                CTalkMonster::FollowerUse(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
                0x0000000000150660                CTalkMonster::Save(CSave&)
                0x00000000001506d0                CTalkMonster::Restore(CRestore&)
                0x0000000000150740                CTalkMonster::ScheduleFromName(char const*)
                0x00000000001507c0                CTalkMonster::SetActivity(Activity)
                0x0000000000150840                CTalkMonster::StartTask(Task_t*)
                0x0000000000150d40                CTalkMonster::RunTask(Task_t*)
                0x00000000001515f0                CTalkMonster::Killed(entvars_s*, int)
                0x0000000000151750                CTalkMonster::HandleAnimEvent(MonsterEvent_t*)
                0x0000000000151870                CTalkMonster::TakeDamage(entvars_s*, entvars_s*, float, int)
                0x0000000000151950                CTalkMonster::GetScheduleOfType(int)
                0x0000000000151cd0                CTalkMonster::IRelationship(CBaseEntity*)
                0x0000000000151d50                CTalkMonster::KeyValue(KeyValueData_s*)
 *fill*         0x0000000000151e1a        0x6 
 .text._ZN12CTalkMonster16DeclineFollowingEv
                0x0000000000151e20        0x1 release/obj/hldll/talkmonster.o
                0x0000000000151e20                CTalkMonster::DeclineFollowing()
 *fill*         0x0000000000151e21        0xf 
 .text          0x0000000000151e30     0x2501 release/obj/hldll/teamplay_gamerules.o
                0x0000000000151e30                CHalfLifeTeamplay::UpdateGameMode(CBasePlayer*)
                0x0000000000151e90                CHalfLifeTeamplay::IsTeamplay()
                0x0000000000151ea0                CHalfLifeTeamplay::ShouldAutoAim(CBasePlayer*, edict_s*)
                0x0000000000151f40                CHalfLifeTeamplay::GetIndexedTeamName(int)
                0x0000000000151f80                CHalfLifeTeamplay::ChangePlayerTeam(CBasePlayer*, char const*, int, int)
                0x0000000000152270                CHalfLifeTeamplay::FPlayerCanTakeDamage(CBasePlayer*, CBaseEntity*)
                0x0000000000152310                CHalfLifeTeamplay::GetTeamID(CBaseEntity*)
                0x0000000000152350                CHalfLifeTeamplay::GetTeamIndex(char const*)
                0x00000000001523d0                CHalfLifeTeamplay::ClientCommand(CBasePlayer*, char const*)
                0x00000000001524a0                CHalfLifeTeamplay::Think()
                0x0000000000152740                CHalfLifeTeamplay::PlayerKilled(CBasePlayer*, entvars_s*, entvars_s*)
                0x0000000000152820                CHalfLifeTeamplay::DeathNotice(CBasePlayer*, entvars_s*, entvars_s*)
                0x0000000000152b50                CHalfLifeTeamplay::IsValidTeam(char const*)
                0x0000000000152c20                CHalfLifeTeamplay::RecountTeams()
                0x0000000000153310                CHalfLifeTeamplay::InitHUD(CBasePlayer*)
                0x0000000000153750                CHalfLifeTeamplay::SetDefaultPlayerTeam(CBasePlayer*)
                0x0000000000153ad0                CHalfLifeTeamplay::PlayerRelationship(CBaseEntity*, CBaseEntity*)
                0x0000000000153c70                CHalfLifeTeamplay::ClientUserInfoChanged(CBasePlayer*, char*)
                0x00000000001540e0                CHalfLifeTeamplay::CHalfLifeTeamplay()
                0x00000000001540e0                CHalfLifeTeamplay::CHalfLifeTeamplay()
                0x0000000000154270                CHalfLifeTeamplay::TeamWithFewestPlayers()
                0x00000000001542a0                CHalfLifeTeamplay::IPointsForKill(CBasePlayer*, CBasePlayer*)
 *fill*         0x0000000000154331        0xf 
 .text._ZN18CHalfLifeMultiplay17PlayTextureSoundsEv
                0x0000000000154340        0x3 release/obj/hldll/teamplay_gamerules.o
                0x0000000000154340                CHalfLifeMultiplay::PlayTextureSounds()
 *fill*         0x0000000000154343        0xd 
 .text._ZN18CHalfLifeMultiplay18EndMultiplayerGameEv
                0x0000000000154350        0xc release/obj/hldll/teamplay_gamerules.o
                0x0000000000154350                CHalfLifeMultiplay::EndMultiplayerGame()
 *fill*         0x000000000015435c        0x4 
 .text._ZN17CHalfLifeTeamplayD2Ev
                0x0000000000154360       0x2b release/obj/hldll/teamplay_gamerules.o
                0x0000000000154360                CHalfLifeTeamplay::~CHalfLifeTeamplay()
                0x0000000000154360                CHalfLifeTeamplay::~CHalfLifeTeamplay()
 *fill*         0x000000000015438b        0x5 
 .text._ZN17CHalfLifeTeamplayD0Ev
                0x0000000000154390       0x4a release/obj/hldll/teamplay_gamerules.o
                0x0000000000154390                CHalfLifeTeamplay::~CHalfLifeTeamplay()
 *fill*         0x00000000001543da        0x6 
 .text          0x00000000001543e0     0x3559 release/obj/hldll/multiplay_gamerules.o
                0x00000000001543e0                CHalfLifeMultiplay::IsMultiplayer()
                0x00000000001543e0                CHalfLifeMultiplay::IsDeathmatch()
                0x00000000001543f0                CHalfLifeMultiplay::IsCoOp()
                0x0000000000154410                CHalfLifeMultiplay::UpdateGameMode(CBasePlayer*)
                0x0000000000154470                CHalfLifeMultiplay::FlPlayerSpawnTime(CBasePlayer*)
                0x0000000000154490                CHalfLifeMultiplay::AllowAutoTargetCrosshair()
                0x00000000001544c0                CHalfLifeMultiplay::PlayerGotWeapon(CBasePlayer*, CBasePlayerItem*)
                0x00000000001544c0                CHalfLifeMultiplay::PlayerGotItem(CBasePlayer*, CItem*)
                0x00000000001544d0                CHalfLifeMultiplay::VecWeaponRespawnSpot(CBasePlayerItem*)
                0x0000000000154500                CHalfLifeMultiplay::WeaponShouldRespawn(CBasePlayerItem*)
                0x0000000000154520                CHalfLifeMultiplay::ItemShouldRespawn(CItem*)
                0x0000000000154540                CHalfLifeMultiplay::FlItemRespawnTime(CItem*)
                0x0000000000154570                CHalfLifeMultiplay::VecItemRespawnSpot(CItem*)
                0x00000000001545a0                CHalfLifeMultiplay::PlayerGotAmmo(CBasePlayer*, char*, int)
                0x00000000001545b0                CHalfLifeMultiplay::AmmoShouldRespawn(CBasePlayerAmmo*)
                0x00000000001545d0                CHalfLifeMultiplay::FlAmmoRespawnTime(CBasePlayerAmmo*)
                0x0000000000154600                CHalfLifeMultiplay::VecAmmoRespawnSpot(CBasePlayerAmmo*)
                0x0000000000154630                CHalfLifeMultiplay::FlHealthChargerRechargeTime()
                0x0000000000154650                CHalfLifeMultiplay::FlHEVChargerRechargeTime()
                0x0000000000154670                CHalfLifeMultiplay::PlayerRelationship(CBaseEntity*, CBaseEntity*)
                0x0000000000154680                CHalfLifeMultiplay::FAllowFlashlight()
                0x00000000001546b0                CHalfLifeMultiplay::FAllowMonsters()
                0x00000000001546e0                CHalfLifeMultiplay::FlPlayerFallDamage(CBasePlayer*)
                0x0000000000154730                CHalfLifeMultiplay::PlayerThink(CBasePlayer*)
                0x0000000000154790                CHalfLifeMultiplay::PlayFootstepSounds(CBasePlayer*, float)
                0x0000000000154840                CHalfLifeMultiplay::FlWeaponRespawnTime(CBasePlayerItem*)
                0x00000000001549e0                CHalfLifeMultiplay::LoadSpawnPoints()
                0x0000000000154bb0                CHalfLifeMultiplay::FlWeaponTryRespawn(CBasePlayerItem*)
                0x0000000000154cb0                CHalfLifeMultiplay::ClampIntermissionTime()
                0x0000000000154db0                DestroyMapCycle(mapcycle_s*)
                0x0000000000154e30                COM_Parse(char*)
                0x0000000000154e60                COM_TokenWaiting(char*)
                0x0000000000154ed0                ReloadMapCycleFile(char*, mapcycle_s*)
                0x00000000001553e0                CountPlayers()
                0x0000000000155450                ExtractCommandString(char*, char*)
                0x0000000000155580                CHalfLifeMultiplay::ChangeLevel()
                0x0000000000155a10                CHalfLifeMultiplay::SendMOTDToClient(edict_s*)
                0x0000000000155bf0                CHalfLifeMultiplay::ClientCommand(CBasePlayer*, char const*)
                0x0000000000155c60                CHalfLifeMultiplay::RefreshSkillData()
                0x0000000000155c80                CHalfLifeMultiplay::CHalfLifeMultiplay()
                0x0000000000155c80                CHalfLifeMultiplay::CHalfLifeMultiplay()
                0x0000000000155d00                CHalfLifeMultiplay::FShouldSwitchWeapon(CBasePlayer*, CBasePlayerItem*)
                0x0000000000155d30                CHalfLifeMultiplay::GetNextBestWeapon(CBasePlayer*, CBasePlayerItem*)
                0x0000000000155d60                CHalfLifeMultiplay::ClientConnected(edict_s*, char const*, char const*, char*)
                0x0000000000155dc0                CHalfLifeMultiplay::InitHUD(CBasePlayer*)
                0x0000000000156360                CHalfLifeMultiplay::ClientDisconnected(edict_s*)
                0x0000000000156520                CHalfLifeMultiplay::FPlayerCanTakeDamage(CBasePlayer*, CBaseEntity*)
                0x0000000000156550                CHalfLifeMultiplay::PlayerSpawn(CBasePlayer*)
                0x0000000000156580                CHalfLifeMultiplay::FPlayerCanRespawn(CBasePlayer*)
                0x00000000001565b0                CHalfLifeMultiplay::IPointsForKill(CBasePlayer*, CBasePlayer*)
                0x00000000001565f0                CHalfLifeMultiplay::PlayerKilled(CBasePlayer*, entvars_s*, entvars_s*)
                0x0000000000156a20                CHalfLifeMultiplay::DeathNotice(CBasePlayer*, entvars_s*, entvars_s*)
                0x0000000000157200                CHalfLifeMultiplay::CanHavePlayerItem(CBasePlayer*, CBasePlayerItem*)
                0x00000000001572b0                CHalfLifeMultiplay::CanHaveItem(CBasePlayer*, CItem*)
                0x00000000001572e0                CHalfLifeMultiplay::IsAllowedToSpawn(CBaseEntity*)
                0x0000000000157310                CHalfLifeMultiplay::DeadPlayerWeapons(CBasePlayer*)
                0x0000000000157340                CHalfLifeMultiplay::DeadPlayerAmmo(CBasePlayer*)
                0x0000000000157370                CHalfLifeMultiplay::GetPlayerSpawnSpot(CBasePlayer*)
                0x0000000000157440                CHalfLifeMultiplay::GoToIntermission()
                0x00000000001575e0                CHalfLifeMultiplay::Think()
 *fill*         0x0000000000157939        0x7 
 .text._ZN18CHalfLifeMultiplay9GetTeamIDEP11CBaseEntity
                0x0000000000157940       0x11 release/obj/hldll/multiplay_gamerules.o
                0x0000000000157940                CHalfLifeMultiplay::GetTeamID(CBaseEntity*)
 *fill*         0x0000000000157951        0xf 
 .text._ZN23CMultiplayGameMgrHelperD2Ev
                0x0000000000157960        0x1 release/obj/hldll/multiplay_gamerules.o
                0x0000000000157960                CMultiplayGameMgrHelper::~CMultiplayGameMgrHelper()
                0x0000000000157960                CMultiplayGameMgrHelper::~CMultiplayGameMgrHelper()
 *fill*         0x0000000000157961        0xf 
 .text._ZN23CMultiplayGameMgrHelperD0Ev
                0x0000000000157970       0x29 release/obj/hldll/multiplay_gamerules.o
                0x0000000000157970                CMultiplayGameMgrHelper::~CMultiplayGameMgrHelper()
 *fill*         0x0000000000157999        0x7 
 .text._ZN18CHalfLifeMultiplayD2Ev
