Archive member included to satisfy reference by file (symbol)

/usr/lib32/libc_nonshared.a(stack_chk_fail_local.oS)
                              release/obj/hldll/aflock.o (__stack_chk_fail_local)

As-needed library included to satisfy reference by file (symbol)

libc.so.6                     release/obj/hldll/client.o (__stpcpy_chk@@GLIBC_2.3.4)
release/obj/hldll/egon.o: dynamic relocation against `CEgon::UpdateEffect(Vector const&, Vector const&, float)' in read-only section `.text'

Discarded input sections

 .note.GNU-stack
                0x0000000000000000        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
                                        0x250 (size before relaxing)
 *fill*         0x00000000001cb5a9        0x3 
 .rodata._ZTS7CBarney
                0x00000000001cb5ac        0x9 release/obj/hldll/barney.o
                0x00000000001cb5ac                typeinfo name for CBarney
 *fill*         0x00000000001cb5b5        0x3 
 .rodata._ZTS11CDeadBarney
                0x00000000001cb5b8        0xe release/obj/hldll/barney.o
                0x00000000001cb5b8                typeinfo name for CDeadBarney
 *fill*         0x00000000001cb5c6        0x2 
 .rodata.cst4   0x00000000001cb5c8        0xc release/obj/hldll/barney.o
                                         0x40 (size before relaxing)
 *fill*         0x00000000001cb5d4        0x4 
 .rodata.cst8   0x00000000001cb5d8        0x8 release/obj/hldll/barney.o
 .rodata._ZN11CBaseEntity6TeamIDEv.str1.1
                0x00000000001cb5e0        0x1 release/obj/hldll/bigmomma.o
 .rodata.str1.1
                0x00000000001cb5e0      0x49b release/obj/hldll/bigmomma.o
                                        0x4ea (size before relaxing)
 *fill*         0x00000000001cba7b        0x1 
 .rodata        0x00000000001cba7c      0x1cc release/obj/hldll/bigmomma.o
 .rodata._ZTS7CInfoBM
                0x00000000001cbc48        0x9 release/obj/hldll/bigmomma.o
                0x00000000001cbc48                typeinfo name for CInfoBM
 *fill*         0x00000000001cbc51        0x3 
 .rodata._ZTS8CBMortar
                0x00000000001cbc54        0xa release/obj/hldll/bigmomma.o
                0x00000000001cbc54                typeinfo name for CBMortar
 *fill*         0x00000000001cbc5e        0x2 
 .rodata._ZTS9CBigMomma
                0x00000000001cbc60        0xb release/obj/hldll/bigmomma.o
                0x00000000001cbc60                typeinfo name for CBigMomma
 *fill*         0x00000000001cbc6b        0x1 
 .rodata.cst4   0x00000000001cbc6c       0x20 release/obj/hldll/bigmomma.o
                                         0x6c (size before relaxing)
 *fill*         0x00000000001cbc8c        0x4 
 .rodata.cst8   0x00000000001cbc90       0x10 release/obj/hldll/bigmomma.o
                                         0x20 (size before relaxing)
 .rodata._ZN11CBaseEntity6TeamIDEv.str1.1
                0x00000000001cbca0        0x1 release/obj/hldll/bloater.o
 .rodata.str1.1
                0x00000000001cbca0       0x13 release/obj/hldll/bloater.o
 *fill*         0x00000000001cbcb3        0x1 
 .rodata._ZTS8CBloater
                0x00000000001cbcb4        0xa release/obj/hldll/bloater.o
                0x00000000001cbcb4                typeinfo name for CBloater
 .rodata.cst4   0x00000000001cbcbe       0x18 release/obj/hldll/bloater.o
 .rodata._ZN11CBaseEntity6TeamIDEv.str1.1
                0x00000000001cbcbe        0x1 release/obj/hldll/bmodels.o
 .rodata.str1.1
                0x00000000001cbcbe      0x12b release/obj/hldll/bmodels.o
                                        0x147 (size before relaxing)
 *fill*         0x00000000001cbde9        0x3 
 .rodata        0x00000000001cbdec       0x30 release/obj/hldll/bmodels.o
 .rodata._ZTS9CFuncWall
                0x00000000001cbe1c        0xb release/obj/hldll/bmodels.o
                0x00000000001cbe1c                typeinfo name for CFuncWall
 *fill*         0x00000000001cbe27        0x1 
 .rodata._ZTS15CFuncWallToggle
                0x00000000001cbe28       0x12 release/obj/hldll/bmodels.o
                0x00000000001cbe28                typeinfo name for CFuncWallToggle
 *fill*         0x00000000001cbe3a        0x2 
 .rodata._ZTS13CFuncConveyor
                0x00000000001cbe3c       0x10 release/obj/hldll/bmodels.o
                0x00000000001cbe3c                typeinfo name for CFuncConveyor
 .rodata._ZTS16CFuncIllusionary
                0x00000000001cbe4c       0x13 release/obj/hldll/bmodels.o
                0x00000000001cbe4c                typeinfo name for CFuncIllusionary
 *fill*         0x00000000001cbe5f        0x1 
 .rodata._ZTS16CFuncMonsterClip
                0x00000000001cbe60       0x13 release/obj/hldll/bmodels.o
                0x00000000001cbe60                typeinfo name for CFuncMonsterClip
 *fill*         0x00000000001cbe73        0x1 
 .rodata._ZTS13CFuncRotating
                0x00000000001cbe74       0x10 release/obj/hldll/bmodels.o
                0x00000000001cbe74                typeinfo name for CFuncRotating
 .rodata._ZTS9CPendulum
                0x00000000001cbe84        0xb release/obj/hldll/bmodels.o
                0x00000000001cbe84                typeinfo name for CPendulum
 .rodata.cst4   0x00000000001cbe8f       0x20 release/obj/hldll/bmodels.o
 *fill*         0x00000000001cbe8f        0x1 
 .rodata.cst8   0x00000000001cbe90        0x8 release/obj/hldll/bmodels.o
                                         0x18 (size before relaxing)
 .rodata._ZN11CBaseEntity6TeamIDEv.str1.1
                0x00000000001cbe98        0x1 release/obj/hldll/bullsquid.o
 .rodata.str1.1
                0x00000000001cbe98      0x2d1 release/obj/hldll/bullsquid.o
                                        0x343 (size before relaxing)
 *fill*         0x00000000001cc169        0x3 
 .rodata.str1.4
                0x00000000001cc16c       0x60 release/obj/hldll/bullsquid.o
 .rodata        0x00000000001cc1cc       0xc4 release/obj/hldll/bullsquid.o
 .rodata._ZTS10CSquidSpit
                0x00000000001cc290        0xd release/obj/hldll/bullsquid.o
                0x00000000001cc290                typeinfo name for CSquidSpit
 *fill*         0x00000000001cc29d        0x3 
 .rodata._ZTS10CBullsquid
                0x00000000001cc2a0        0xd release/obj/hldll/bullsquid.o
                0x00000000001cc2a0                typeinfo name for CBullsquid
 *fill*         0x00000000001cc2ad        0x3 
 .rodata.cst4   0x00000000001cc2b0       0x18 release/obj/hldll/bullsquid.o
                                         0x68 (size before relaxing)
 .rodata.cst8   0x00000000001cc2c8       0x10 release/obj/hldll/bullsquid.o
 .rodata._ZN11CBaseEntity6TeamIDEv.str1.1
                0x00000000001cc2c8        0x1 release/obj/hldll/buttons.o
 .rodata.str1.1
                0x00000000001cc2c8      0x414 release/obj/hldll/buttons.o
                                        0x4a7 (size before relaxing)
 .rodata.str1.4
                0x00000000001cc6dc       0x48 release/obj/hldll/buttons.o
 .rodata        0x00000000001cc724      0x304 release/obj/hldll/buttons.o
 .rodata._ZTS12CMultiSource
                0x00000000001cca28        0xf release/obj/hldll/buttons.o
                0x00000000001cca28                typeinfo name for CMultiSource
 *fill*         0x00000000001cca37        0x1 
 .rodata._ZTS11CBaseButton
                0x00000000001cca38        0xe release/obj/hldll/buttons.o
                0x00000000001cca38                typeinfo name for CBaseButton
 *fill*         0x00000000001cca46        0x2 
 .rodata._ZTS10CEnvGlobal
                0x00000000001cca48        0xd release/obj/hldll/buttons.o
                0x00000000001cca48                typeinfo name for CEnvGlobal
 *fill*         0x00000000001cca55        0x3 
 .rodata._ZTS10CRotButton
                0x00000000001cca58        0xd release/obj/hldll/buttons.o
                0x00000000001cca58                typeinfo name for CRotButton
 *fill*         0x00000000001cca65        0x3 
 .rodata._ZTS19CMomentaryRotButton
                0x00000000001cca68       0x16 release/obj/hldll/buttons.o
                0x00000000001cca68                typeinfo name for CMomentaryRotButton
 *fill*         0x00000000001cca7e        0x2 
 .rodata._ZTS9CEnvSpark
                0x00000000001cca80        0xb release/obj/hldll/buttons.o
                0x00000000001cca80                typeinfo name for CEnvSpark
 *fill*         0x00000000001cca8b        0x1 
 .rodata._ZTS13CButtonTarget
                0x00000000001cca8c       0x10 release/obj/hldll/buttons.o
                0x00000000001cca8c                typeinfo name for CButtonTarget
 .rodata.cst4   0x00000000001cca9c       0x14 release/obj/hldll/buttons.o
 .rodata.cst8   0x00000000001cca9c       0x10 release/obj/hldll/buttons.o
 .rodata._ZN11CBaseEntity6TeamIDEv.str1.1
                0x00000000001cca9c        0x1 release/obj/hldll/cbase.o
 .rodata.str1.1
                0x00000000001cca9c       0x64 release/obj/hldll/cbase.o
                                         0x6f (size before relaxing)
 .rodata.str1.4
                0x00000000001ccb00       0x97 release/obj/hldll/cbase.o
 *fill*         0x00000000001ccb97        0x1 
 .rodata._ZTS11CBaseEntity
                0x00000000001ccb98        0xe release/obj/hldll/cbase.o
                0x00000000001ccb98                typeinfo name for CBaseEntity
 *fill*         0x00000000001ccba6        0x2 
 .rodata.cst4   0x00000000001ccba8       0x14 release/obj/hldll/cbase.o
                                         0x24 (size before relaxing)
 .rodata.str1.1
                0x00000000001ccbbc      0x6cd release/obj/hldll/client.o
                                        0x796 (size before relaxing)
 *fill*         0x00000000001cd289        0x3 
 .rodata.str1.4
                0x00000000001cd28c      0x10b release/obj/hldll/client.o
 *fill*         0x00000000001cd397        0x1 
 .rodata.cst4   0x00000000001cd398        0x8 release/obj/hldll/client.o
                                         0x14 (size before relaxing)
 .rodata.cst8   0x00000000001cd3a0        0x8 release/obj/hldll/client.o
 *fill*         0x00000000001cd3a8        0x8 
 .rodata.cst16  0x00000000001cd3b0       0x10 release/obj/hldll/client.o
 .rodata._ZN11CBaseEntity6TeamIDEv.str1.1
                0x00000000001cd3c0        0x1 release/obj/hldll/combat.o
 .rodata.str1.1
                0x00000000001cd3c0       0x84 release/obj/hldll/combat.o
                                         0xb8 (size before relaxing)
 .rodata        0x00000000001cd444       0x9c release/obj/hldll/combat.o
 .rodata._ZTS4CGib
                0x00000000001cd4e0        0x6 release/obj/hldll/combat.o
                0x00000000001cd4e0                typeinfo name for CGib
 *fill*         0x00000000001cd4e6        0x2 
 .rodata.cst4   0x00000000001cd4e8       0x50 release/obj/hldll/combat.o
                                         0xbc (size before relaxing)
 .rodata.cst8   0x00000000001cd538       0x10 release/obj/hldll/combat.o
                                         0x28 (size before relaxing)
 .rodata._ZN11CBaseEntity6TeamIDEv.str1.1
                0x00000000001cd548        0x1 release/obj/hldll/controller.o
 .rodata.str1.1
                0x00000000001cd548      0x32f release/obj/hldll/controller.o
                                        0x355 (size before relaxing)
 *fill*         0x00000000001cd877        0x1 
 .rodata        0x00000000001cd878       0x90 release/obj/hldll/controller.o
 .rodata._ZTS11CController
                0x00000000001cd908        0xe release/obj/hldll/controller.o
                0x00000000001cd908                typeinfo name for CController
 *fill*         0x00000000001cd916        0x2 
 .rodata._ZTS19CControllerHeadBall
                0x00000000001cd918       0x16 release/obj/hldll/controller.o
                0x00000000001cd918                typeinfo name for CControllerHeadBall
 *fill*         0x00000000001cd92e        0x2 
 .rodata._ZTS18CControllerZapBall
                0x00000000001cd930       0x15 release/obj/hldll/controller.o
                0x00000000001cd930                typeinfo name for CControllerZapBall
 *fill*         0x00000000001cd945        0x3 
 .rodata.cst4   0x00000000001cd948        0xc release/obj/hldll/controller.o
                                         0x74 (size before relaxing)
 .rodata.cst8   0x00000000001cd954       0x18 release/obj/hldll/controller.o
 .rodata._ZN11CBaseEntity6TeamIDEv.str1.1
                0x00000000001cd954        0x1 release/obj/hldll/crossbow.o
 .rodata.str1.1
                0x00000000001cd954      0x131 release/obj/hldll/crossbow.o
                                        0x164 (size before relaxing)
 .rodata._ZN13CCrossbowAmmo8PrecacheEv.str1.1
                0x00000000001cda85       0x2e release/obj/hldll/crossbow.o
 *fill*         0x00000000001cdab3        0x1 
 .rodata._ZTS9CCrossbow
                0x00000000001cdab4        0xb release/obj/hldll/crossbow.o
                0x00000000001cdab4                typeinfo name for CCrossbow
 *fill*         0x00000000001cdabf        0x1 
 .rodata._ZTS13CCrossbowBolt
                0x00000000001cdac0       0x10 release/obj/hldll/crossbow.o
                0x00000000001cdac0                typeinfo name for CCrossbowBolt
 .rodata._ZTS13CCrossbowAmmo
                0x00000000001cdad0       0x10 release/obj/hldll/crossbow.o
                0x00000000001cdad0                typeinfo name for CCrossbowAmmo
 .rodata.cst4   0x00000000001cdae0        0x4 release/obj/hldll/crossbow.o
                                         0x30 (size before relaxing)
 *fill*         0x00000000001cdae4        0xc 
 .rodata.cst16  0x00000000001cdaf0       0x10 release/obj/hldll/crossbow.o
 .rodata.cst8   0x00000000001cdb00        0x8 release/obj/hldll/crossbow.o
                                         0x18 (size before relaxing)
 .rodata._ZN11CBaseEntity6TeamIDEv.str1.1
                0x00000000001cdb08        0x1 release/obj/hldll/crowbar.o
 .rodata.str1.1
                0x00000000001cdb08       0xef release/obj/hldll/crowbar.o
                                         0xf7 (size before relaxing)
 *fill*         0x00000000001cdbf7        0x1 
 .rodata._ZTS8CCrowbar
                0x00000000001cdbf8        0xa release/obj/hldll/crowbar.o
                0x00000000001cdbf8                typeinfo name for CCrowbar
 .rodata.cst4   0x00000000001cdc02       0x1c release/obj/hldll/crowbar.o
 .rodata.cst8   0x00000000001cdc02       0x18 release/obj/hldll/crowbar.o
 .rodata.str1.1
                0x00000000001cdc02      0x1cb release/obj/hldll/defaultai.o
                                        0x23c (size before relaxing)
 *fill*         0x00000000001cddcd        0x3 
 .rodata.str1.4
                0x00000000001cddd0       0x33 release/obj/hldll/defaultai.o
 *fill*         0x00000000001cde03        0x1 
 .rodata        0x00000000001cde04       0xc0 release/obj/hldll/defaultai.o
 .rodata._ZN11CBaseEntity6TeamIDEv.str1.1
                0x00000000001cdec4        0x1 release/obj/hldll/doors.o
 .rodata.str1.1
                0x00000000001cdec4      0x1eb release/obj/hldll/doors.o
                                        0x2dd (size before relaxing)
 *fill*         0x00000000001ce0af        0x1 
 .rodata        0x00000000001ce0b0       0xc0 release/obj/hldll/doors.o
 .rodata._ZTS9CBaseDoor
                0x00000000001ce170        0xb release/obj/hldll/doors.o
                0x00000000001ce170                typeinfo name for CBaseDoor
 *fill*         0x00000000001ce17b        0x1 
 .rodata._ZTS8CRotDoor
                0x00000000001ce17c        0xa release/obj/hldll/doors.o
                0x00000000001ce17c                typeinfo name for CRotDoor
 *fill*         0x00000000001ce186        0x2 
 .rodata._ZTS14CMomentaryDoor
                0x00000000001ce188       0x11 release/obj/hldll/doors.o
                0x00000000001ce188                typeinfo name for CMomentaryDoor
 *fill*         0x00000000001ce199        0x3 
 .rodata.cst4   0x00000000001ce19c        0x4 release/obj/hldll/doors.o
                                         0x18 (size before relaxing)
 .rodata.cst8   0x00000000001ce1a0        0x8 release/obj/hldll/doors.o
 .rodata._ZN11CBaseEntity6TeamIDEv.str1.1
                0x00000000001ce1a0        0x1 release/obj/hldll/effects.o
 .rodata.str1.1
                0x00000000001ce1a0      0x33a release/obj/hldll/effects.o
                                        0x3c3 (size before relaxing)
 *fill*         0x00000000001ce4da        0x2 
 .rodata        0x00000000001ce4dc       0x14 release/obj/hldll/effects.o
 .rodata.str1.4
                0x00000000001ce4f0       0x1f release/obj/hldll/effects.o
 *fill*         0x00000000001ce50f        0x1 
 .rodata._ZTS7CSprite
                0x00000000001ce510        0x9 release/obj/hldll/effects.o
                0x00000000001ce510                typeinfo name for CSprite
 *fill*         0x00000000001ce519        0x3 
 .rodata._ZTS5CBeam
                0x00000000001ce51c        0x7 release/obj/hldll/effects.o
                0x00000000001ce51c                typeinfo name for CBeam
 *fill*         0x00000000001ce523        0x1 
 .rodata._ZTS6CLaser
                0x00000000001ce524        0x8 release/obj/hldll/effects.o
                0x00000000001ce524                typeinfo name for CLaser
 .rodata._ZTS9CBubbling
                0x00000000001ce52c        0xb release/obj/hldll/effects.o
                0x00000000001ce52c                typeinfo name for CBubbling
 *fill*         0x00000000001ce537        0x1 
 .rodata._ZTS10CLightning
                0x00000000001ce538        0xd release/obj/hldll/effects.o
                0x00000000001ce538                typeinfo name for CLightning
 *fill*         0x00000000001ce545        0x3 
 .rodata._ZTS5CGlow
                0x00000000001ce548        0x7 release/obj/hldll/effects.o
                0x00000000001ce548                typeinfo name for CGlow
 *fill*         0x00000000001ce54f        0x1 
 .rodata._ZTS11CGibShooter
                0x00000000001ce550        0xe release/obj/hldll/effects.o
                0x00000000001ce550                typeinfo name for CGibShooter
 *fill*         0x00000000001ce55e        0x2 
 .rodata._ZTS11CEnvShooter
                0x00000000001ce560        0xe release/obj/hldll/effects.o
                0x00000000001ce560                typeinfo name for CEnvShooter
 *fill*         0x00000000001ce56e        0x2 
 .rodata._ZTS11CTestEffect
                0x00000000001ce570        0xe release/obj/hldll/effects.o
                0x00000000001ce570                typeinfo name for CTestEffect
 *fill*         0x00000000001ce57e        0x2 
 .rodata._ZTS6CBlood
                0x00000000001ce580        0x8 release/obj/hldll/effects.o
                0x00000000001ce580                typeinfo name for CBlood
 .rodata._ZTS6CShake
                0x00000000001ce588        0x8 release/obj/hldll/effects.o
                0x00000000001ce588                typeinfo name for CShake
 .rodata._ZTS5CFade
                0x00000000001ce590        0x7 release/obj/hldll/effects.o
                0x00000000001ce590                typeinfo name for CFade
 *fill*         0x00000000001ce597        0x1 
 .rodata._ZTS8CMessage
                0x00000000001ce598        0xa release/obj/hldll/effects.o
                0x00000000001ce598                typeinfo name for CMessage
 *fill*         0x00000000001ce5a2        0x2 
 .rodata._ZTS10CEnvFunnel
                0x00000000001ce5a4        0xd release/obj/hldll/effects.o
                0x00000000001ce5a4                typeinfo name for CEnvFunnel
 *fill*         0x00000000001ce5b1        0x3 
 .rodata._ZTS12CEnvBeverage
                0x00000000001ce5b4        0xf release/obj/hldll/effects.o
                0x00000000001ce5b4                typeinfo name for CEnvBeverage
 *fill*         0x00000000001ce5c3        0x1 
 .rodata._ZTS9CItemSoda
                0x00000000001ce5c4        0xb release/obj/hldll/effects.o
                0x00000000001ce5c4                typeinfo name for CItemSoda
 *fill*         0x00000000001ce5cf        0x1 
 .rodata.cst4   0x00000000001ce5d0        0x8 release/obj/hldll/effects.o
                                         0x30 (size before relaxing)
 .rodata.cst8   0x00000000001ce5d8        0x8 release/obj/hldll/effects.o
 .rodata._ZN11CBaseEntity6TeamIDEv.str1.1
                0x00000000001ce5d8        0x1 release/obj/hldll/egon.o
 .rodata._ZN9CEgonAmmo8PrecacheEv.str1.1
                0x00000000001ce5d8       0x17 release/obj/hldll/egon.o
                                         0x2a (size before relaxing)
 .rodata._ZN9CEgonAmmo7AddAmmoEP11CBaseEntity.str1.1
                0x00000000001ce5ef       0x17 release/obj/hldll/egon.o
                                          0x8 (size before relaxing)
 .rodata.str1.1
                0x00000000001ce5ef       0xf5 release/obj/hldll/egon.o
                                         0xfa (size before relaxing)
 .rodata._ZTS9CEgonAmmo
                0x00000000001ce6e4        0xb release/obj/hldll/egon.o
                0x00000000001ce6e4                typeinfo name for CEgonAmmo
 *fill*         0x00000000001ce6ef        0x1 
 .rodata.cst4   0x00000000001ce6f0        0x4 release/obj/hldll/egon.o
                                         0x58 (size before relaxing)
 *fill*         0x00000000001ce6f4        0x4 
 .rodata.cst8   0x00000000001ce6f8        0x8 release/obj/hldll/egon.o
                                         0x18 (size before relaxing)
 .rodata._ZN11CBaseEntity6TeamIDEv.str1.1
                0x00000000001ce700        0x1 release/obj/hldll/explode.o
 .rodata.str1.1
                0x00000000001ce700       0x5b release/obj/hldll/explode.o
                                         0x66 (size before relaxing)
 *fill*         0x00000000001ce75b        0x1 
 .rodata._ZTS7CShower
                0x00000000001ce75c        0x9 release/obj/hldll/explode.o
                0x00000000001ce75c                typeinfo name for CShower
 *fill*         0x00000000001ce765        0x3 
 .rodata._ZTS13CEnvExplosion
                0x00000000001ce768       0x10 release/obj/hldll/explode.o
                0x00000000001ce768                typeinfo name for CEnvExplosion
 .rodata.cst4   0x00000000001ce778        0x4 release/obj/hldll/explode.o
                                         0x30 (size before relaxing)
 .rodata.cst8   0x00000000001ce77c       0x18 release/obj/hldll/explode.o
 .rodata._ZN11CBaseEntity6TeamIDEv.str1.1
                0x00000000001ce77c        0x1 release/obj/hldll/flyingmonster.o
 .rodata._ZTS14CFlyingMonster
                0x00000000001ce77c       0x11 release/obj/hldll/flyingmonster.o
                0x00000000001ce77c                typeinfo name for CFlyingMonster
 *fill*         0x00000000001ce78d        0x3 
 .rodata.cst4   0x00000000001ce790        0xc release/obj/hldll/flyingmonster.o
                                         0x48 (size before relaxing)
 .rodata._ZN11CBaseEntity6TeamIDEv.str1.1
                0x00000000001ce79c        0x1 release/obj/hldll/func_break.o
 .rodata.str1.1
                0x00000000001ce79c      0x49e release/obj/hldll/func_break.o
                                        0x568 (size before relaxing)
 *fill*         0x00000000001cec3a        0x2 
 .rodata        0x00000000001cec3c       0xfc release/obj/hldll/func_break.o
 .rodata._ZTS10CBreakable
                0x00000000001ced38        0xd release/obj/hldll/func_break.o
                0x00000000001ced38                typeinfo name for CBreakable
 *fill*         0x00000000001ced45        0x3 
 .rodata._ZTS9CPushable
                0x00000000001ced48        0xb release/obj/hldll/func_break.o
                0x00000000001ced48                typeinfo name for CPushable
 *fill*         0x00000000001ced53        0x1 
 .rodata.cst4   0x00000000001ced54        0x4 release/obj/hldll/func_break.o
                                         0x3c (size before relaxing)
 .rodata.cst8   0x00000000001ced58        0x8 release/obj/hldll/func_break.o
                                         0x20 (size before relaxing)
 .rodata._ZN11CBaseEntity6TeamIDEv.str1.1
                0x00000000001ced60        0x1 release/obj/hldll/func_tank.o
 .rodata.str1.1
                0x00000000001ced60      0x2a6 release/obj/hldll/func_tank.o
                                        0x2ea (size before relaxing)
 *fill*         0x00000000001cf006        0x2 
 .rodata.str1.4
                0x00000000001cf008       0x1f release/obj/hldll/func_tank.o
 *fill*         0x00000000001cf027        0x1 
 .rodata._ZTS9CFuncTank
                0x00000000001cf028        0xb release/obj/hldll/func_tank.o
                0x00000000001cf028                typeinfo name for CFuncTank
 *fill*         0x00000000001cf033        0x1 
 .rodata._ZTS12CFuncTankGun
                0x00000000001cf034        0xf release/obj/hldll/func_tank.o
                0x00000000001cf034                typeinfo name for CFuncTankGun
 *fill*         0x00000000001cf043        0x1 
 .rodata._ZTS14CFuncTankLaser
                0x00000000001cf044       0x11 release/obj/hldll/func_tank.o
                0x00000000001cf044                typeinfo name for CFuncTankLaser
 *fill*         0x00000000001cf055        0x3 
 .rodata._ZTS15CFuncTankRocket
                0x00000000001cf058       0x12 release/obj/hldll/func_tank.o
                0x00000000001cf058                typeinfo name for CFuncTankRocket
 *fill*         0x00000000001cf06a        0x2 
 .rodata._ZTS15CFuncTankMortar
                0x00000000001cf06c       0x12 release/obj/hldll/func_tank.o
                0x00000000001cf06c                typeinfo name for CFuncTankMortar
 *fill*         0x00000000001cf07e        0x2 
 .rodata._ZTS17CFuncTankControls
                0x00000000001cf080       0x14 release/obj/hldll/func_tank.o
                0x00000000001cf080                typeinfo name for CFuncTankControls
 .rodata.cst4   0x00000000001cf094       0x20 release/obj/hldll/func_tank.o
 *fill*         0x00000000001cf094        0x4 
 .rodata.cst8   0x00000000001cf098        0x8 release/obj/hldll/func_tank.o
                                         0x28 (size before relaxing)
 .rodata.str1.1
                0x00000000001cf0a0     0x2411 release/obj/hldll/game.o
                                       0x242c (size before relaxing)
 *fill*         0x00000000001d14b1        0x3 
 .rodata.str1.4
                0x00000000001d14b4      0x203 release/obj/hldll/game.o
 .rodata._ZN10CGameRules18GetGameDescriptionEv.str1.1
                0x00000000001d16b7        0xa release/obj/hldll/gamerules.o
 .rodata._ZN10CGameRules18GetIndexedTeamNameEi.str1.1
                0x00000000001d16b7        0x1 release/obj/hldll/gamerules.o
 .rodata.str1.1
                0x00000000001d16b7      0xb16 release/obj/hldll/gamerules.o
                                        0xb1e (size before relaxing)
 *fill*         0x00000000001d21cd        0x3 
 .rodata.str1.4
                0x00000000001d21d0       0xae release/obj/hldll/gamerules.o
 *fill*         0x00000000001d227e        0x2 
 .rodata._ZTS10CGameRules
                0x00000000001d2280        0xd release/obj/hldll/gamerules.o
                0x00000000001d2280                typeinfo name for CGameRules
 .rodata._ZN11CBaseEntity6TeamIDEv.str1.1
                0x00000000001d228d        0x1 release/obj/hldll/gargantua.o
 .rodata.str1.1
                0x00000000001d228d      0x328 release/obj/hldll/gargantua.o
                                        0x3e3 (size before relaxing)
 *fill*         0x00000000001d25b5        0x3 
 .rodata        0x00000000001d25b8       0x1c release/obj/hldll/gargantua.o
 .rodata._ZTS7CSpiral
                0x00000000001d25d4        0x9 release/obj/hldll/gargantua.o
                0x00000000001d25d4                typeinfo name for CSpiral
 *fill*         0x00000000001d25dd        0x3 
 .rodata._ZTS6CStomp
                0x00000000001d25e0        0x8 release/obj/hldll/gargantua.o
                0x00000000001d25e0                typeinfo name for CStomp
 .rodata._ZTS10CGargantua
                0x00000000001d25e8        0xd release/obj/hldll/gargantua.o
                0x00000000001d25e8                typeinfo name for CGargantua
 *fill*         0x00000000001d25f5        0x3 
 .rodata._ZTS7CSmoker
                0x00000000001d25f8        0x9 release/obj/hldll/gargantua.o
                0x00000000001d25f8                typeinfo name for CSmoker
 *fill*         0x00000000001d2601        0x3 
 .rodata.cst4   0x00000000001d2604       0x20 release/obj/hldll/gargantua.o
                                         0xb0 (size before relaxing)
 *fill*         0x00000000001d2624        0x4 
 .rodata.cst8   0x00000000001d2628       0x20 release/obj/hldll/gargantua.o
                                         0x58 (size before relaxing)
 .rodata._ZN11CBaseEntity6TeamIDEv.str1.1
                0x00000000001d2648        0x1 release/obj/hldll/gauss.o
 .rodata._ZN10CGaussAmmo8PrecacheEv.str1.1
                0x00000000001d2648       0x17 release/obj/hldll/gauss.o
                                         0x2a (size before relaxing)
 .rodata._ZN10CGaussAmmo7AddAmmoEP11CBaseEntity.str1.1
                0x00000000001d265f        0x8 release/obj/hldll/gauss.o
 .rodata.str1.1
                0x00000000001d265f       0xd8 release/obj/hldll/gauss.o
                                        0x11b (size before relaxing)
 *fill*         0x00000000001d2737        0x1 
 .rodata._ZTS10CGaussAmmo
                0x00000000001d2738        0xd release/obj/hldll/gauss.o
                0x00000000001d2738                typeinfo name for CGaussAmmo
 *fill*         0x00000000001d2745        0x3 
 .rodata.cst4   0x00000000001d2748        0x8 release/obj/hldll/gauss.o
                                         0x50 (size before relaxing)
 .rodata.cst8   0x00000000001d2750       0x10 release/obj/hldll/gauss.o
 .rodata._ZN11CBaseEntity6TeamIDEv.str1.1
                0x00000000001d2750        0x1 release/obj/hldll/genericmonster.o
 .rodata.str1.1
                0x00000000001d2750       0x10 release/obj/hldll/genericmonster.o
                                         0x22 (size before relaxing)
 .rodata._ZTS15CGenericMonster
                0x00000000001d2760       0x12 release/obj/hldll/genericmonster.o
                0x00000000001d2760                typeinfo name for CGenericMonster
 .rodata.cst4   0x00000000001d2772       0x18 release/obj/hldll/genericmonster.o
 .rodata._ZN11CBaseEntity6TeamIDEv.str1.1
                0x00000000001d2772        0x1 release/obj/hldll/ggrenade.o
 .rodata.str1.1
                0x00000000001d2772       0x9c release/obj/hldll/ggrenade.o
                                         0xce (size before relaxing)
 *fill*         0x00000000001d280e        0x2 
 .rodata._ZTS8CGrenade
                0x00000000001d2810        0xa release/obj/hldll/ggrenade.o
                0x00000000001d2810                typeinfo name for CGrenade
 *fill*         0x00000000001d281a        0x2 
 .rodata.cst4   0x00000000001d281c        0x4 release/obj/hldll/ggrenade.o
                                         0x44 (size before relaxing)
 .rodata.cst8   0x00000000001d2820        0x8 release/obj/hldll/ggrenade.o
                                         0x38 (size before relaxing)
 .rodata        0x00000000001d2828        0xc release/obj/hldll/globals.o
                0x00000000001d2828                g_vecZero
 .rodata._ZN11CBaseEntity6TeamIDEv.str1.1
                0x00000000001d2834        0x1 release/obj/hldll/gman.o
 .rodata.str1.1
                0x00000000001d2834       0x31 release/obj/hldll/gman.o
                                         0x38 (size before relaxing)
 *fill*         0x00000000001d2865        0x3 
 .rodata._ZTS5CGMan
                0x00000000001d2868        0x7 release/obj/hldll/gman.o
                0x00000000001d2868                typeinfo name for CGMan
 .rodata.cst4   0x00000000001d286f       0x24 release/obj/hldll/gman.o
 .rodata.cst4   0x00000000001d286f       0x1c release/obj/hldll/h_ai.o
 .rodata.cst8   0x00000000001d286f        0x8 release/obj/hldll/h_ai.o
