Archive member included to satisfy reference by file (symbol)

/usr/lib32/libc_nonshared.a(stack_chk_fail_local.oS)
                              release/obj/auradll/aflock.o (__stack_chk_fail_local)

As-needed library included to satisfy reference by file (symbol)

libc.so.6                     release/obj/auradll/client.o (__stpcpy_chk@@GLIBC_2.3.4)
release/obj/auradll/egon.o: dynamic relocation against `CEgon::UpdateEffect(Vector const&, Vector const&, float)' in read-only section `.text'

Discarded input sections

 .note.GNU-stack
                0x0000000000000000        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .data          0x00000000002146b0        0x0 release/obj/auradll/globals.o
 .data          0x00000000002146b0        0x0 release/obj/auradll/gman.o
 *fill*         0x00000000002146b0       0x10 
 .data.rel.local
                0x00000000002146c0       0x20 release/obj/auradll/gman.o
                0x00000000002146c0                CGMan::m_SaveData
 .data          0x00000000002146e0        0x0 release/obj/auradll/h_ai.o
 .data          0x00000000002146e0        0x0 release/obj/auradll/h_battery.o
 .data.rel.local
                0x00000000002146e0       0x50 release/obj/auradll/h_battery.o
                0x00000000002146e0                CRecharge::m_SaveData
 .data          0x0000000000214730        0x0 release/obj/auradll/h_cine.o
 .data          0x0000000000214730        0x0 release/obj/auradll/h_cycler.o
 *fill*         0x0000000000214730       0x10 
 .data.rel.local
                0x0000000000214740       0x60 release/obj/auradll/h_cycler.o
                0x0000000000214740                CWreckage::m_SaveData
                0x0000000000214760                CCyclerSprite::m_SaveData
                0x0000000000214790                CCycler::m_SaveData
 .data          0x00000000002147a0        0x0 release/obj/auradll/h_export.o
 .data          0x00000000002147a0        0x0 release/obj/auradll/handgrenade.o
 .data          0x00000000002147a0      0x1e0 release/obj/auradll/hassassin.o
                0x00000000002147a0                tlAssassinJumpLand
                0x00000000002147f0                tlAssassinJumpAttack
                0x0000000000214800                tlAssassinJump
                0x0000000000214818                tlAssassinHunt
                0x0000000000214840                tlAssassinHide
                0x0000000000214860                tlAssassinTakeCoverFromBestSound
                0x00000000002148a0                tlAssassinTakeCoverFromEnemy2
                0x0000000000214900                tlAssassinTakeCoverFromEnemy
                0x0000000000214940                tlAssassinExposed
                0x0000000000214960                tlAssassinFail
 .data.rel.local
                0x0000000000214980      0x190 release/obj/auradll/hassassin.o
                0x0000000000214980                CHAssassin::m_scheduleList
                0x00000000002149a8                slAssassinJumpLand
                0x00000000002149bc                slAssassinJumpAttack
                0x00000000002149d0                slAssassinJump
                0x00000000002149e4                slAssassinHunt
                0x00000000002149f8                slAssassinHide
                0x0000000000214a0c                slAssassinTakeCoverFromBestSound
                0x0000000000214a20                slAssassinTakeCoverFromEnemy2
                0x0000000000214a34                slAssassinTakeCoverFromEnemy
                0x0000000000214a48                slAssassinExposed
                0x0000000000214a5c                slAssassinFail
                0x0000000000214a80                CHAssassin::m_SaveData
 *fill*         0x0000000000214b10       0x10 
 .data          0x0000000000214b20       0x50 release/obj/auradll/headcrab.o
                0x0000000000214b20                tlHCRangeAttack1Fast
                0x0000000000214b40                tlHCRangeAttack1
 .data.rel.local
                0x0000000000214b70       0x64 release/obj/auradll/headcrab.o
                0x0000000000214b70                CHeadCrab::pBiteSounds
                0x0000000000214b74                CHeadCrab::pDeathSounds
                0x0000000000214b7c                CHeadCrab::pAttackSounds
                0x0000000000214b88                CHeadCrab::pPainSounds
                0x0000000000214b94                CHeadCrab::pAlertSounds
                0x0000000000214b98                CHeadCrab::pIdleSounds
                0x0000000000214ba4                CHeadCrab::m_scheduleList
                0x0000000000214bac                slHCRangeAttack1Fast
                0x0000000000214bc0                slHCRangeAttack1
 .data          0x0000000000214bd4        0x0 release/obj/auradll/healthkit.o
 *fill*         0x0000000000214bd4        0xc 
 .data.rel.local
                0x0000000000214be0       0x50 release/obj/auradll/healthkit.o
                0x0000000000214be0                CWallHealth::m_SaveData
 *fill*         0x0000000000214c30       0x10 
 .data          0x0000000000214c40      0x500 release/obj/auradll/hgrunt.o
                0x0000000000214c40                tlGruntRepelLand
                0x0000000000214c70                tlGruntRepelAttack
                0x0000000000214c88                tlGruntRepel
                0x0000000000214ca0                tlGruntRangeAttack2
                0x0000000000214cc0                tlGruntRangeAttack1B
                0x0000000000214d40                tlGruntRangeAttack1A
                0x0000000000214dc0                tlGruntSweep
                0x0000000000214de0                tlGruntHideReload
                0x0000000000214e20                tlGruntTakeCoverFromBestSound
                0x0000000000214e58                tlGruntTossGrenadeCover1
                0x0000000000214e80                tlGruntGrenadeCover1
                0x0000000000214ec0                tlGruntTakeCover1
                0x0000000000214f08                tlGruntWaitInCover
                0x0000000000214f20                tlGruntSuppress
                0x0000000000214fa0                tlGruntSignalSuppress
                0x0000000000215040                tlGruntCombatFace1
                0x0000000000215068                tlGruntFoundEnemy
                0x0000000000215080                tlGruntEstablishLineOfFire
                0x00000000002150c0                tlGruntVictoryDance
                0x0000000000215100                tlGruntCombatFail
                0x0000000000215120                tlGruntFail
 .data.rel.local
                0x0000000000215140      0x2d0 release/obj/auradll/hgrunt.o
                0x0000000000215140                CDeadHGrunt::m_szPoses
                0x0000000000215160                CHGrunt::m_scheduleList
                0x00000000002151b4                slGruntRepelLand
                0x00000000002151c8                slGruntRepelAttack
                0x00000000002151dc                slGruntRepel
                0x00000000002151f0                slGruntRangeAttack2
                0x0000000000215204                slGruntRangeAttack1B
                0x0000000000215218                slGruntRangeAttack1A
                0x000000000021522c                slGruntSweep
                0x0000000000215240                slGruntHideReload
                0x0000000000215254                slGruntTakeCoverFromBestSound
                0x0000000000215268                slGruntTossGrenadeCover
                0x000000000021527c                slGruntGrenadeCover
                0x0000000000215290                slGruntTakeCover
                0x00000000002152a4                slGruntWaitInCover
                0x00000000002152b8                slGruntSuppress
                0x00000000002152cc                slGruntSignalSuppress
                0x00000000002152e0                slGruntCombatFace
                0x00000000002152f4                slGruntFoundEnemy
                0x0000000000215308                slGruntEstablishLineOfFire
                0x000000000021531c                slGruntVictoryDance
                0x0000000000215330                slGruntCombatFail
                0x0000000000215344                slGruntFail
                0x0000000000215358                CHGrunt::pGruntSentences
                0x0000000000215380                CHGrunt::m_SaveData
 .data          0x0000000000215410        0x0 release/obj/auradll/hornet.o
 *fill*         0x0000000000215410       0x10 
 .data.rel.local
                0x0000000000215420       0x30 release/obj/auradll/hornet.o
                0x0000000000215420                CHornet::m_SaveData
 .data          0x0000000000215450        0x0 release/obj/auradll/hornetgun.o
 *fill*         0x0000000000215450       0x10 
 .data          0x0000000000215460      0x190 release/obj/auradll/houndeye.o
                0x0000000000215460                tlHoundCombatFailNoPVS
                0x0000000000215488                tlHoundCombatFailPVS
                0x00000000002154a0                tlHoundHopRetreat
                0x00000000002154b8                tlHoundAgitated
                0x00000000002154e0                tlHoundSpecialAttack1
                0x0000000000215500                tlHoundWakeUrgent
                0x0000000000215520                tlHoundWakeLazy
                0x0000000000215560                tlHoundSleep
                0x00000000002155a0                tlHoundYell2
                0x00000000002155c0                tlHoundYell1
                0x00000000002155e0                tlHoundGuardPack
 *fill*         0x00000000002155f0       0x10 
 .data.rel.local
                0x0000000000215600      0x160 release/obj/auradll/houndeye.o
                0x0000000000215600                CHoundeye::m_scheduleList
                0x000000000021562c                slHoundCombatFailNoPVS
                0x0000000000215640                slHoundCombatFailPVS
                0x0000000000215654                slHoundHopRetreat
                0x0000000000215668                slHoundAgitated
                0x000000000021567c                slHoundSpecialAttack1
                0x0000000000215690                slHoundWakeUrgent
                0x00000000002156a4                slHoundWakeLazy
                0x00000000002156b8                slHoundSleep
                0x00000000002156e0                slHoundRangeAttack
                0x0000000000215708                slHoundGuardPack
                0x0000000000215720                CHoundeye::m_SaveData
 .data          0x0000000000215760       0x58 release/obj/auradll/ichthyosaur.o
                0x0000000000215760                tlTwitchDie
 *fill*         0x00000000002157b8        0x8 
 .data.rel.local
                0x00000000002157c0      0x130 release/obj/auradll/ichthyosaur.o
                0x00000000002157c0                CIchthyosaur::m_scheduleList
                0x00000000002157d0                slTwitchDie
                0x0000000000215820                CIchthyosaur::pDieSounds
                0x0000000000215828                CIchthyosaur::pPainSounds
                0x0000000000215834                CIchthyosaur::pBiteSounds
                0x000000000021583c                CIchthyosaur::pAttackSounds
                0x0000000000215844                CIchthyosaur::pAlertSounds
                0x000000000021584c                CIchthyosaur::pIdleSounds
                0x0000000000215860                CIchthyosaur::m_SaveData
 .data          0x00000000002158f0       0x18 release/obj/auradll/islave.o
                0x00000000002158f0                tlSlaveAttack1
 *fill*         0x0000000000215908       0x18 
 .data.rel.local
                0x0000000000215920       0xa0 release/obj/auradll/islave.o
                0x0000000000215920                CISlave::m_scheduleList
                0x0000000000215924                slSlaveAttack1
                0x0000000000215938                CISlave::pDeathSounds
                0x0000000000215940                CISlave::pPainSounds
                0x0000000000215948                CISlave::pAttackMissSounds
                0x0000000000215950                CISlave::pAttackHitSounds
                0x0000000000215960                CISlave::m_SaveData
 .data          0x00000000002159c0        0x0 release/obj/auradll/items.o
 .data          0x00000000002159c0        0x0 release/obj/auradll/leech.o
 .data.rel.local
                0x00000000002159c0       0xe0 release/obj/auradll/leech.o
                0x00000000002159c0                CLeech::pAlertSounds
                0x00000000002159c8                CLeech::pAttackSounds
                0x00000000002159e0                CLeech::m_SaveData
 .data          0x0000000000215aa0        0x0 release/obj/auradll/lights.o
 .data.rel.local
                0x0000000000215aa0       0x20 release/obj/auradll/lights.o
                0x0000000000215aa0                CLight::m_SaveData
 .data          0x0000000000215ac0        0x0 release/obj/auradll/maprules.o
 .data.rel.local
                0x0000000000215ac0       0x60 release/obj/auradll/maprules.o
                0x0000000000215ac0                CGamePlayerZone::m_SaveData
                0x0000000000215b00                CGameText::m_SaveData
                0x0000000000215b10                CRuleEntity::m_SaveData
 .data          0x0000000000215b20        0x0 release/obj/auradll/monstermaker.o
 .data.rel.local
                0x0000000000215b20       0x70 release/obj/auradll/monstermaker.o
                0x0000000000215b20                CMonsterMaker::m_SaveData
 .data          0x0000000000215b90        0x0 release/obj/auradll/monsters.o
 *fill*         0x0000000000215b90       0x10 
 .data.rel.local
                0x0000000000215ba0      0x250 release/obj/auradll/monsters.o
                0x0000000000215ba0                CBaseMonster::m_SaveData
 .data          0x0000000000215df0        0x0 release/obj/auradll/monsterstate.o
 .data          0x0000000000215df0        0x0 release/obj/auradll/mortar.o
 *fill*         0x0000000000215df0       0x10 
 .data.rel.local
                0x0000000000215e00       0x60 release/obj/auradll/mortar.o
                0x0000000000215e00                CFuncMortarField::m_SaveData
 .data          0x0000000000215e60        0x0 release/obj/auradll/mp5.o
 .data          0x0000000000215e60        0x0 release/obj/auradll/nihilanth.o
 .data.rel.local
                0x0000000000215e60      0x280 release/obj/auradll/nihilanth.o
                0x0000000000215e60                CNihilanth::pDeathSounds
                0x0000000000215e64                CNihilanth::pPainSounds
                0x0000000000215e6c                CNihilanth::pLaughSounds
                0x0000000000215e74                CNihilanth::pRechargeSounds
                0x0000000000215e80                CNihilanth::pShootSounds
                0x0000000000215e84                CNihilanth::pBallSounds
                0x0000000000215e88                CNihilanth::pAttackSounds
                0x0000000000215ea0                CNihilanthHVR::m_SaveData
                0x0000000000215f00                CNihilanth::m_SaveData
 .data          0x00000000002160e0      0x2c4 release/obj/auradll/nodes.o
                0x00000000002160e0                Primes
 .data          0x00000000002163a4        0x0 release/obj/auradll/observer.o
 .data          0x00000000002163a4        0x0 release/obj/auradll/osprey.o
 *fill*         0x00000000002163a4       0x1c 
 .data.rel.local
                0x00000000002163c0      0x140 release/obj/auradll/osprey.o
                0x00000000002163c0                COsprey::m_SaveData
 .data          0x0000000000216500        0x0 release/obj/auradll/pathcorner.o
 .data.rel.local
                0x0000000000216500       0x60 release/obj/auradll/pathcorner.o
                0x0000000000216500                CPathTrack::m_SaveData
                0x0000000000216550                CPathCorner::m_SaveData
 .data          0x0000000000216560        0x0 release/obj/auradll/plane.o
 .data          0x0000000000216560        0x0 release/obj/auradll/plats.o
 .data.rel.local
                0x0000000000216560      0x210 release/obj/auradll/plats.o
                0x0000000000216560                CGunTarget::m_SaveData
                0x0000000000216580                CFuncTrackChange::m_SaveData
                0x0000000000216620                CFuncTrackTrain::m_SaveData
                0x00000000002166e0                CFuncTrain::m_SaveData
                0x0000000000216720                CFuncPlatRot::m_SaveData
                0x0000000000216740                CBasePlatTrain::m_SaveData
 .data          0x0000000000216770        0x0 release/obj/auradll/python.o
 .data          0x0000000000216770        0x0 release/obj/auradll/rat.o
 .data          0x0000000000216770        0x0 release/obj/auradll/roach.o
 .data          0x0000000000216770        0x0 release/obj/auradll/rpg.o
 .data          0x0000000000216770        0x0 release/obj/auradll/satchel.o
 .data          0x0000000000216770        0x0 release/obj/auradll/schedule.o
 *fill*         0x0000000000216770       0x10 
 .data          0x0000000000216780      0x1d8 release/obj/auradll/scientist.o
                0x0000000000216780                tlFear
                0x00000000002167a0                tlScientistStartle
                0x00000000002167e0                tlScientistHide
                0x0000000000216820                tlScientistCover
                0x0000000000216860                tlIdleSciStand
                0x0000000000216880                tlSciPanic
                0x00000000002168c0                tlFaceTarget
                0x00000000002168e0                tlHeal
                0x0000000000216918                tlStopFollowing
                0x0000000000216920                tlFaceTargetScared
                0x0000000000216938                tlFollowScared
                0x0000000000216948                tlFollow
 *fill*         0x0000000000216958        0x8 
 .data.rel.local
                0x0000000000216960      0x190 release/obj/auradll/scientist.o
                0x0000000000216960                CSittingScientist::m_SaveData
                0x0000000000216980                CDeadScientist::m_szPoses
                0x00000000002169a0                CScientist::m_scheduleList
                0x00000000002169d0                slFear
                0x00000000002169e4                slScientistStartle
                0x00000000002169f8                slScientistHide
                0x0000000000216a0c                slScientistCover
                0x0000000000216a20                slIdleSciStand
                0x0000000000216a34                slSciPanic
                0x0000000000216a48                slFaceTarget
                0x0000000000216a5c                slHeal
                0x0000000000216a70                slStopFollowing
                0x0000000000216a84                slFaceTargetScared
                0x0000000000216a98                slFollowScared
                0x0000000000216aac                slFollow
                0x0000000000216ac0                CScientist::m_SaveData
 .data          0x0000000000216af0        0x0 release/obj/auradll/scripted.o
 *fill*         0x0000000000216af0       0x10 
 .data.rel.local
                0x0000000000216b00      0x170 release/obj/auradll/scripted.o
                0x0000000000216b00                CScriptedSentence::m_SaveData
                0x0000000000216ba0                CCineMonster::m_SaveData
 .data          0x0000000000216c70        0x0 release/obj/auradll/shotgun.o
 .data          0x0000000000216c70        0x0 release/obj/auradll/skill.o
 *fill*         0x0000000000216c70       0x10 
 .data          0x0000000000216c80      0xa8c release/obj/auradll/sound.o
                0x0000000000216c80                rgdpvpreset
 *fill*         0x000000000021770c       0x14 
 .data.rel.local
                0x0000000000217720       0x80 release/obj/auradll/sound.o
                0x0000000000217720                CSpeaker::m_SaveData
                0x0000000000217740                CEnvSound::m_SaveData
                0x0000000000217760                CAmbientGeneric::m_SaveData
 .data          0x00000000002177a0        0x0 release/obj/auradll/soundent.o
 .data          0x00000000002177a0        0x0 release/obj/auradll/spectator.o
 .data          0x00000000002177a0        0x0 release/obj/auradll/squadmonster.o
 .data.rel.local
                0x00000000002177a0       0x50 release/obj/auradll/squadmonster.o
                0x00000000002177a0                CSquadMonster::m_SaveData
 .data          0x00000000002177f0        0x0 release/obj/auradll/squeakgrenade.o
 *fill*         0x00000000002177f0       0x10 
 .data.rel.local
                0x0000000000217800       0x60 release/obj/auradll/squeakgrenade.o
                0x0000000000217800                CSqueakGrenade::m_SaveData
 .data          0x0000000000217860        0x0 release/obj/auradll/subs.o
 .data.rel.local
                0x0000000000217860      0x160 release/obj/auradll/subs.o
                0x0000000000217860                CBaseToggle::m_SaveData
                0x00000000002179a0                CBaseDelay::m_SaveData
 .data          0x00000000002179c0      0x220 release/obj/auradll/talkmonster.o
                0x00000000002179c0                tlTlkIdleEyecontact
                0x00000000002179e0                tlTlkIdleWatchClientStare
                0x0000000000217a20                tlTlkIdleWatchClient
                0x0000000000217a40                tlMoveAwayFollow
                0x0000000000217a70                tlMoveAwayFail
                0x0000000000217a80                tlMoveAway
                0x0000000000217ab0                tlIdleStopShooting
                0x0000000000217ac0                tlIdleHello
                0x0000000000217b40                tlIdleSpeakWait
                0x0000000000217b60                tlIdleSpeak
                0x0000000000217ba0                tlIdleResponse
 .data.rel.local
                0x0000000000217be0      0x1a0 release/obj/auradll/talkmonster.o
                0x0000000000217be0                CTalkMonster::m_scheduleList
                0x0000000000217c0c                slTlkIdleEyecontact
                0x0000000000217c20                slTlkIdleWatchClient
                0x0000000000217c48                slMoveAwayFollow
                0x0000000000217c5c                slMoveAwayFail
                0x0000000000217c70                slMoveAway
                0x0000000000217c84                slIdleStopShooting
                0x0000000000217c98                slIdleHello
                0x0000000000217cac                slIdleSpeakWait
                0x0000000000217cc0                slIdleSpeak
                0x0000000000217cd4                slIdleResponse
                0x0000000000217ce8                CTalkMonster::m_szFriends
                0x0000000000217d00                CTalkMonster::m_SaveData
 .data          0x0000000000217d80        0x0 release/obj/auradll/teamplay_gamerules.o
 .data          0x0000000000217d80        0x0 release/obj/auradll/multiplay_gamerules.o
 .data.rel.local
                0x0000000000217d80        0x4 release/obj/auradll/multiplay_gamerules.o
 .data          0x0000000000217d84        0x0 release/obj/auradll/singleplay_gamerules.o
 .data          0x0000000000217d84        0x0 release/obj/auradll/tempmonster.o
 .data          0x0000000000217d84        0x0 release/obj/auradll/tentacle.o
 *fill*         0x0000000000217d84       0x1c 
 .data.rel.local
                0x0000000000217da0      0x138 release/obj/auradll/tentacle.o
                0x0000000000217da0                CTentacle::m_SaveData
                0x0000000000217eb0                CTentacle::pHitWater
                0x0000000000217ec0                CTentacle::pHitDirt
                0x0000000000217ed0                CTentacle::pHitSilo
 .data          0x0000000000217ed8        0x0 release/obj/auradll/triggers.o
 *fill*         0x0000000000217ed8        0x8 
 .data.rel.local
                0x0000000000217ee0      0x1b0 release/obj/auradll/triggers.o
                0x0000000000217ee0                CTriggerCamera::m_SaveData
                0x0000000000217fb0                CTriggerChangeTarget::m_SaveData
                0x0000000000217fc0                CChangeLevel::m_SaveData
                0x0000000000218000                CMultiManager::m_SaveData
                0x0000000000218050                CTriggerRelay::m_SaveData
                0x0000000000218060                CAutoTrigger::m_SaveData
                0x0000000000218080                CFrictionModifier::m_SaveData
 .data          0x0000000000218090        0x0 release/obj/auradll/tripmine.o
 *fill*         0x0000000000218090       0x10 
 .data.rel.local
                0x00000000002180a0       0x90 release/obj/auradll/tripmine.o
                0x00000000002180a0                CTripmineGrenade::m_SaveData
 .data          0x0000000000218130        0x0 release/obj/auradll/turret.o
 *fill*         0x0000000000218130       0x10 
 .data.rel.local
                0x0000000000218140      0x180 release/obj/auradll/turret.o
                0x0000000000218140                CTurret::m_SaveData
                0x0000000000218160                CBaseTurret::m_SaveData
 .data          0x00000000002182c0      0x400 release/obj/auradll/util.o
                0x00000000002182c0                seed_table
 .data.rel.local
                0x00000000002186c0      0x560 release/obj/auradll/util.o
                0x00000000002186c0                gEntvarsDescription
 .data          0x0000000000218c20        0x0 release/obj/auradll/weapons.o
 .data.rel.local
                0x0000000000218c20      0x214 release/obj/auradll/weapons.o
                0x0000000000218c20                CSatchel::m_SaveData
                0x0000000000218c40                CEgon::m_SaveData
                0x0000000000218ca0                CGauss::m_SaveData
                0x0000000000218cc0                CShotgun::m_SaveData
                0x0000000000218d00                CRpgRocket::m_SaveData
                0x0000000000218d20                CRpg::m_SaveData
                0x0000000000218d40                CWeaponBox::m_SaveData
                0x0000000000218d80                CBasePlayerWeapon::m_SaveData
                0x0000000000218e00                CBasePlayerItem::m_SaveData
                0x0000000000218e30                g_pModelNameLaser
 .data          0x0000000000218e34        0x0 release/obj/auradll/world.o
 *fill*         0x0000000000218e34        0xc 
 .data.rel.local
                0x0000000000218e40      0x1d8 release/obj/auradll/world.o
                0x0000000000218e40                gGlobalEntitySaveData
                0x0000000000218e70                CGlobalState::m_SaveData
                0x0000000000218e80                gDecals
 .data          0x0000000000219018        0x0 release/obj/auradll/xen.o
 .data.rel.local
                0x0000000000219018       0x50 release/obj/auradll/xen.o
                0x0000000000219018                CXenSpore::pModelNames
                0x0000000000219024                CXenTree::pAttackMissSounds
                0x000000000021902c                CXenTree::pAttackHitSounds
                0x0000000000219038                CXenTree::m_SaveData
                0x0000000000219048                CXenPLight::m_SaveData
                0x0000000000219058                CActAnimating::m_SaveData
 .data          0x0000000000219068        0x0 release/obj/auradll/zamn.o
 .data.rel.local
                0x0000000000219068       0x40 release/obj/auradll/zamn.o
                0x0000000000219068                CZamnZombie::pPainSounds
                0x0000000000219070                CZamnZombie::pAlertSounds
                0x000000000021907c                CZamnZombie::pIdleSounds
                0x000000000021908c                CZamnZombie::pAttackSounds
                0x0000000000219094                CZamnZombie::pAttackMissSounds
                0x000000000021909c                CZamnZombie::pAttackHitSounds
 .data          0x00000000002190a8        0x0 release/obj/auradll/zombie.o
 .data.rel.local
                0x00000000002190a8       0x40 release/obj/auradll/zombie.o
                0x00000000002190a8                CZombie::pPainSounds
                0x00000000002190b0                CZombie::pAlertSounds
                0x00000000002190bc                CZombie::pIdleSounds
                0x00000000002190cc                CZombie::pAttackSounds
                0x00000000002190d4                CZombie::pAttackMissSounds
                0x00000000002190dc                CZombie::pAttackHitSounds
 .data          0x00000000002190e8        0x0 release/obj/auradll/agadmin.o
 .data          0x00000000002190e8        0x0 release/obj/auradll/agadmincache.o
 .data          0x00000000002190e8        0x0 release/obj/auradll/agarena.o
 .data          0x00000000002190e8        0x0 release/obj/auradll/agclient.o
 .data          0x00000000002190e8        0x0 release/obj/auradll/agcommand.o
 *fill*         0x00000000002190e8       0x18 
 .data.rel.local
                0x0000000000219100      0x564 release/obj/auradll/agcommand.o
 .data          0x0000000000219664        0x0 release/obj/auradll/aggamerules.o
 *fill*         0x0000000000219664       0x1c 
 .data.rel      0x0000000000219680      0x2a0 release/obj/auradll/aggamerules.o
 .data          0x0000000000219920        0x0 release/obj/auradll/agglobal.o
 .data.rel.local
                0x0000000000219920      0xa00 release/obj/auradll/agglobal.o
                0x0000000000219920                mm_agsay
                0x0000000000219934                ag_spawn_pa_safe_chance
                0x0000000000219948                ag_spawn_pa_audible_chance
                0x000000000021995c                ag_spawn_pa_visible_chance
                0x0000000000219970                ag_spawn_far_spots
                0x0000000000219984                ag_spawn_avoid_last_spots
                0x0000000000219998                ag_spawn_history_entries
                0x00000000002199ac                ag_spawn_system
                0x00000000002199c0                ag_rpg_fix
                0x00000000002199d4                ag_gauss_fix
                0x00000000002199e8                ag_dom_scorelimit
                0x00000000002199fc                ag_dom_resetscorelimit
                0x0000000000219a10                ag_dom_controlpoints
                0x0000000000219a24                ag_dom_mincontroltime
                0x0000000000219a38                ag_ctf_roundbased
                0x0000000000219a4c                ag_ctf_defendpoints
                0x0000000000219a60                ag_ctf_stealpoints
                0x0000000000219a74                ag_ctf_carrierkillpoints
                0x0000000000219a88                ag_ctf_returnpoints
                0x0000000000219a9c                ag_ctf_capturepoints
                0x0000000000219ab0                ag_ctf_teamcapturepoints
                0x0000000000219ac4                ag_ctf_capture_limit
                0x0000000000219ad8                ag_ctf_flag_resettime
                0x0000000000219aec                ag_gametype
                0x0000000000219b00                ag_show_gibs
                0x0000000000219b14                ag_spawn_volume
                0x0000000000219b28                ag_spectalk
                0x0000000000219b3c                ag_spec_enable_disable
                0x0000000000219b50                ag_max_spectators
                0x0000000000219b64                ag_dmg_m203
                0x0000000000219b78                ag_dmg_tripmine
                0x0000000000219b8c                ag_dmg_satchel
                0x0000000000219ba0                ag_dmg_hgrenade
                0x0000000000219bb4                ag_dmg_hornet
                0x0000000000219bc8                ag_dmg_egon_narrow
                0x0000000000219bdc                ag_dmg_egon_wide
                0x0000000000219bf0                ag_dmg_gauss
                0x0000000000219c04                ag_dmg_rpg
                0x0000000000219c18                ag_dmg_bolts
                0x0000000000219c2c                ag_dmg_crossbow
                0x0000000000219c40                ag_dmg_shotgun
                0x0000000000219c54                ag_dmg_mp5
                0x0000000000219c68                ag_dmg_357
                0x0000000000219c7c                ag_dmg_glock
                0x0000000000219c90                ag_dmg_crowbar
                0x0000000000219ca4                ag_start_health
                0x0000000000219cb8                ag_start_armour
                0x0000000000219ccc                ag_start_eagle
                0x0000000000219ce0                ag_start_m249
                0x0000000000219cf4                ag_start_penguin
                0x0000000000219d08                ag_start_357ammo
                0x0000000000219d1c                ag_start_rockets
                0x0000000000219d30                ag_start_bolts
                0x0000000000219d44                ag_start_uranium
                0x0000000000219d58                ag_start_bockshot
                0x0000000000219d6c                ag_start_9mmar
                0x0000000000219d80                ag_start_m203
                0x0000000000219d94                ag_start_longjump
                0x0000000000219da8                ag_start_snark
                0x0000000000219dbc                ag_start_tripmine
                0x0000000000219dd0                ag_start_satchel
                0x0000000000219de4                ag_start_hgrenade
                0x0000000000219df8                ag_start_hornet
                0x0000000000219e0c                ag_start_egon
                0x0000000000219e20                ag_start_gauss
                0x0000000000219e34                ag_start_rpg
                0x0000000000219e48                ag_start_crossbow
                0x0000000000219e5c                ag_start_shotgun
                0x0000000000219e70                ag_start_mp5
                0x0000000000219e84                ag_start_357
                0x0000000000219e98                ag_start_glock
                0x0000000000219eac                ag_start_crowbar
                0x0000000000219ec0                ag_ban_recharg
                0x0000000000219ed4                ag_ban_health
                0x0000000000219ee8                ag_ban_armour
                0x0000000000219efc                ag_ban_357ammo
                0x0000000000219f10                ag_ban_rockets
                0x0000000000219f24                ag_ban_bolts
                0x0000000000219f38                ag_ban_uranium
                0x0000000000219f4c                ag_ban_bockshot
                0x0000000000219f60                ag_ban_9mmar
                0x0000000000219f74                ag_ban_m203
                0x0000000000219f88                ag_ban_longjump
                0x0000000000219f9c                ag_ban_snark
                0x0000000000219fb0                ag_ban_tripmine
                0x0000000000219fc4                ag_ban_satchel
                0x0000000000219fd8                ag_ban_hgrenade
                0x0000000000219fec                ag_ban_penguin
                0x000000000021a000                ag_ban_hornet
                0x000000000021a014                ag_ban_egon
                0x000000000021a028                ag_ban_gauss
                0x000000000021a03c                ag_ban_rpg
                0x000000000021a050                ag_ban_crossbow
                0x000000000021a064                ag_ban_shotgun
                0x000000000021a078                ag_ban_mp5
                0x000000000021a08c                ag_ban_357
                0x000000000021a0a0                ag_ban_glock
                0x000000000021a0b4                ag_ban_crowbar
                0x000000000021a0c8                ag_blastradius
                0x000000000021a0dc                ag_headshot
                0x000000000021a0f0                ag_wallgauss
                0x000000000021a104                ag_lj_timer
                0x000000000021a118                ag_auto_admin
                0x000000000021a12c                ag_player_id
                0x000000000021a140                ag_floodwaitdelay
                0x000000000021a154                ag_floodpersecond
                0x000000000021a168                ag_floodmsgs
                0x000000000021a17c                ag_vote_mp_fraglimit_high
                0x000000000021a190                ag_vote_mp_fraglimit_low
                0x000000000021a1a4                ag_vote_mp_timelimit_high
                0x000000000021a1b8                ag_vote_mp_timelimit_low
                0x000000000021a1cc                ag_start_minplayers
                0x000000000021a1e0                ag_vote_failed_time
                0x000000000021a1f4                ag_vote_map
                0x000000000021a208                ag_vote_admin
                0x000000000021a21c                ag_vote_allow
                0x000000000021a230                ag_vote_kick
                0x000000000021a244                ag_vote_gamemode
                0x000000000021a258                ag_vote_setting
                0x000000000021a26c                ag_vote_start
                0x000000000021a280                ag_allow_vote
                0x000000000021a294                ag_allow_timeout
                0x000000000021a2a8                ag_oldphysics
                0x000000000021a2bc                ag_match_running
                0x000000000021a2d0                ag_pure
                0x000000000021a2e4                ag_allowed_gamemodes
                0x000000000021a2f8                ag_gamemode
                0x000000000021a30c                ag_version
 .data          0x000000000021a320        0x0 release/obj/auradll/agmatch.o
 .data          0x000000000021a320        0x0 release/obj/auradll/agscore.o
 .data          0x000000000021a320        0x0 release/obj/auradll/agscorecache.o
 .data          0x000000000021a320        0x0 release/obj/auradll/agscorelog.o
 .data          0x000000000021a320        0x0 release/obj/auradll/agsettings.o
