Archive member included to satisfy reference by file (symbol)

/usr/lib32/libc_nonshared.a(stack_chk_fail_local.oS)
                              release/obj/hldll/aflock.o (__stack_chk_fail_local)

As-needed library included to satisfy reference by file (symbol)

libc.so.6                     release/obj/hldll/client.o (__stpcpy_chk@@GLIBC_2.3.4)
release/obj/hldll/egon.o: dynamic relocation against `CEgon::UpdateEffect(Vector const&, Vector const&, float)' in read-only section `.text'

Discarded input sections

 .note.GNU-stack
                0x0000000000000000        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
                0x000000000014d680                FEntIsVisible(entvars_s*, entvars_s*)
                0x000000000014d770                CBaseToggle::Save(CSave&)
                0x000000000014d7e0                CBaseToggle::Restore(CRestore&)
 *fill*         0x000000000014d84b        0x5 
 .text          0x000000000014d850     0x447a release/obj/hldll/talkmonster.o
                0x000000000014d850                CTalkMonster::PrescheduleThink()
                0x000000000014d870                CTalkMonster::Precache()
                0x000000000014d8c0                CTalkMonster::SetAnswerQuestion(CTalkMonster*)
                0x000000000014d930                CTalkMonster::PlaySentence(char const*, float, float, float)
                0x000000000014da80                CTalkMonster::Touch(CBaseEntity*)
                0x000000000014e220                CTalkMonster::PlayScriptedSentence(char const*, float, float, float, int, CBaseEntity*)
                0x000000000014e2f0                CTalkMonster::CanPlaySentence(int)
                0x000000000014e440                CTalkMonster::StopFollowing(int)
                0x000000000014e6c0                CTalkMonster::EnumFriends(CBaseEntity*, int, int)
                0x000000000014e840                CTalkMonster::AlertFriends()
                0x000000000014e8d0                CTalkMonster::ShutUpFriends()
                0x000000000014e920                CTalkMonster::LimitFollowers(CBaseEntity*, int)
                0x000000000014ea30                CTalkMonster::TargetDistance()
                0x000000000014eb00                CTalkMonster::TalkInit()
                0x000000000014eb30                CTalkMonster::FindNearestFriend(int)
                0x000000000014ee20                CTalkMonster::GetVoicePitch()
                0x000000000014ee60                CTalkMonster::IdleRespond()
                0x000000000014f020                CTalkMonster::FOkToSpeak()
                0x000000000014f140                CTalkMonster::FIdleStare()
                0x000000000014f400                CTalkMonster::FIdleHello()
                0x000000000014f600                CTalkMonster::IdleHeadTurn(Vector&)
                0x000000000014f6e0                CTalkMonster::FIdleSpeak()
                0x000000000014fcb0                CTalkMonster::Talk(float)
                0x000000000014fd10                CTalkMonster::IsTalking()
                0x000000000014fd40                CTalkMonster::TrySmellTalk()
                0x0000000000150040                CTalkMonster::StartFollowing(CBaseEntity*)
                0x0000000000150250                CTalkMonster::CanFollow()
                0x0000000000150320                CTalkMonster::FollowerUse(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
                0x0000000000150510                CTalkMonster::Save(CSave&)
                0x0000000000150580                CTalkMonster::Restore(CRestore&)
                0x00000000001505f0                CTalkMonster::ScheduleFromName(char const*)
                0x0000000000150670                CTalkMonster::SetActivity(Activity)
                0x00000000001506f0                CTalkMonster::StartTask(Task_t*)
                0x0000000000150bf0                CTalkMonster::RunTask(Task_t*)
                0x00000000001514a0                CTalkMonster::Killed(entvars_s*, int)
                0x0000000000151600                CTalkMonster::HandleAnimEvent(MonsterEvent_t*)
                0x0000000000151720                CTalkMonster::TakeDamage(entvars_s*, entvars_s*, float, int)
                0x0000000000151800                CTalkMonster::GetScheduleOfType(int)
                0x0000000000151b80                CTalkMonster::IRelationship(CBaseEntity*)
                0x0000000000151c00                CTalkMonster::KeyValue(KeyValueData_s*)
 *fill*         0x0000000000151cca        0x6 
 .text._ZN12CTalkMonster16DeclineFollowingEv
                0x0000000000151cd0        0x1 release/obj/hldll/talkmonster.o
                0x0000000000151cd0                CTalkMonster::DeclineFollowing()
 *fill*         0x0000000000151cd1        0xf 
 .text          0x0000000000151ce0     0x2501 release/obj/hldll/teamplay_gamerules.o
                0x0000000000151ce0                CHalfLifeTeamplay::UpdateGameMode(CBasePlayer*)
                0x0000000000151d40                CHalfLifeTeamplay::IsTeamplay()
                0x0000000000151d50                CHalfLifeTeamplay::ShouldAutoAim(CBasePlayer*, edict_s*)
                0x0000000000151df0                CHalfLifeTeamplay::GetIndexedTeamName(int)
                0x0000000000151e30                CHalfLifeTeamplay::ChangePlayerTeam(CBasePlayer*, char const*, int, int)
                0x0000000000152120                CHalfLifeTeamplay::FPlayerCanTakeDamage(CBasePlayer*, CBaseEntity*)
                0x00000000001521c0                CHalfLifeTeamplay::GetTeamID(CBaseEntity*)
                0x0000000000152200                CHalfLifeTeamplay::GetTeamIndex(char const*)
                0x0000000000152280                CHalfLifeTeamplay::ClientCommand(CBasePlayer*, char const*)
                0x0000000000152350                CHalfLifeTeamplay::Think()
                0x00000000001525f0                CHalfLifeTeamplay::PlayerKilled(CBasePlayer*, entvars_s*, entvars_s*)
                0x00000000001526d0                CHalfLifeTeamplay::DeathNotice(CBasePlayer*, entvars_s*, entvars_s*)
                0x0000000000152a00                CHalfLifeTeamplay::IsValidTeam(char const*)
                0x0000000000152ad0                CHalfLifeTeamplay::RecountTeams()
                0x00000000001531c0                CHalfLifeTeamplay::InitHUD(CBasePlayer*)
                0x0000000000153600                CHalfLifeTeamplay::SetDefaultPlayerTeam(CBasePlayer*)
                0x0000000000153980                CHalfLifeTeamplay::PlayerRelationship(CBaseEntity*, CBaseEntity*)
                0x0000000000153b20                CHalfLifeTeamplay::ClientUserInfoChanged(CBasePlayer*, char*)
                0x0000000000153f90                CHalfLifeTeamplay::CHalfLifeTeamplay()
                0x0000000000153f90                CHalfLifeTeamplay::CHalfLifeTeamplay()
                0x0000000000154120                CHalfLifeTeamplay::TeamWithFewestPlayers()
                0x0000000000154150                CHalfLifeTeamplay::IPointsForKill(CBasePlayer*, CBasePlayer*)
 *fill*         0x00000000001541e1        0xf 
 .text._ZN18CHalfLifeMultiplay17PlayTextureSoundsEv
                0x00000000001541f0        0x3 release/obj/hldll/teamplay_gamerules.o
                0x00000000001541f0                CHalfLifeMultiplay::PlayTextureSounds()
 *fill*         0x00000000001541f3        0xd 
 .text._ZN18CHalfLifeMultiplay18EndMultiplayerGameEv
                0x0000000000154200        0xc release/obj/hldll/teamplay_gamerules.o
                0x0000000000154200                CHalfLifeMultiplay::EndMultiplayerGame()
 *fill*         0x000000000015420c        0x4 
 .text._ZN17CHalfLifeTeamplayD2Ev
                0x0000000000154210       0x2b release/obj/hldll/teamplay_gamerules.o
                0x0000000000154210                CHalfLifeTeamplay::~CHalfLifeTeamplay()
                0x0000000000154210                CHalfLifeTeamplay::~CHalfLifeTeamplay()
 *fill*         0x000000000015423b        0x5 
 .text._ZN17CHalfLifeTeamplayD0Ev
                0x0000000000154240       0x4a release/obj/hldll/teamplay_gamerules.o
                0x0000000000154240                CHalfLifeTeamplay::~CHalfLifeTeamplay()
 *fill*         0x000000000015428a        0x6 
 .text          0x0000000000154290     0x3559 release/obj/hldll/multiplay_gamerules.o
                0x0000000000154290                CHalfLifeMultiplay::IsMultiplayer()
                0x0000000000154290                CHalfLifeMultiplay::IsDeathmatch()
                0x00000000001542a0                CHalfLifeMultiplay::IsCoOp()
                0x00000000001542c0                CHalfLifeMultiplay::UpdateGameMode(CBasePlayer*)
                0x0000000000154320                CHalfLifeMultiplay::FlPlayerSpawnTime(CBasePlayer*)
                0x0000000000154340                CHalfLifeMultiplay::AllowAutoTargetCrosshair()
                0x0000000000154370                CHalfLifeMultiplay::PlayerGotWeapon(CBasePlayer*, CBasePlayerItem*)
                0x0000000000154370                CHalfLifeMultiplay::PlayerGotItem(CBasePlayer*, CItem*)
                0x0000000000154380                CHalfLifeMultiplay::VecWeaponRespawnSpot(CBasePlayerItem*)
                0x00000000001543b0                CHalfLifeMultiplay::WeaponShouldRespawn(CBasePlayerItem*)
                0x00000000001543d0                CHalfLifeMultiplay::ItemShouldRespawn(CItem*)
                0x00000000001543f0                CHalfLifeMultiplay::FlItemRespawnTime(CItem*)
                0x0000000000154420                CHalfLifeMultiplay::VecItemRespawnSpot(CItem*)
                0x0000000000154450                CHalfLifeMultiplay::PlayerGotAmmo(CBasePlayer*, char*, int)
                0x0000000000154460                CHalfLifeMultiplay::AmmoShouldRespawn(CBasePlayerAmmo*)
                0x0000000000154480                CHalfLifeMultiplay::FlAmmoRespawnTime(CBasePlayerAmmo*)
                0x00000000001544b0                CHalfLifeMultiplay::VecAmmoRespawnSpot(CBasePlayerAmmo*)
                0x00000000001544e0                CHalfLifeMultiplay::FlHealthChargerRechargeTime()
                0x0000000000154500                CHalfLifeMultiplay::FlHEVChargerRechargeTime()
                0x0000000000154520                CHalfLifeMultiplay::PlayerRelationship(CBaseEntity*, CBaseEntity*)
                0x0000000000154530                CHalfLifeMultiplay::FAllowFlashlight()
                0x0000000000154560                CHalfLifeMultiplay::FAllowMonsters()
                0x0000000000154590                CHalfLifeMultiplay::FlPlayerFallDamage(CBasePlayer*)
                0x00000000001545e0                CHalfLifeMultiplay::PlayerThink(CBasePlayer*)
                0x0000000000154640                CHalfLifeMultiplay::PlayFootstepSounds(CBasePlayer*, float)
                0x00000000001546f0                CHalfLifeMultiplay::FlWeaponRespawnTime(CBasePlayerItem*)
                0x0000000000154890                CHalfLifeMultiplay::LoadSpawnPoints()
                0x0000000000154a60                CHalfLifeMultiplay::FlWeaponTryRespawn(CBasePlayerItem*)
                0x0000000000154b60                CHalfLifeMultiplay::ClampIntermissionTime()
                0x0000000000154c60                DestroyMapCycle(mapcycle_s*)
                0x0000000000154ce0                COM_Parse(char*)
                0x0000000000154d10                COM_TokenWaiting(char*)
                0x0000000000154d80                ReloadMapCycleFile(char*, mapcycle_s*)
                0x0000000000155290                CountPlayers()
                0x0000000000155300                ExtractCommandString(char*, char*)
                0x0000000000155430                CHalfLifeMultiplay::ChangeLevel()
                0x00000000001558c0                CHalfLifeMultiplay::SendMOTDToClient(edict_s*)
                0x0000000000155aa0                CHalfLifeMultiplay::ClientCommand(CBasePlayer*, char const*)
                0x0000000000155b10                CHalfLifeMultiplay::RefreshSkillData()
                0x0000000000155b30                CHalfLifeMultiplay::CHalfLifeMultiplay()
                0x0000000000155b30                CHalfLifeMultiplay::CHalfLifeMultiplay()
                0x0000000000155bb0                CHalfLifeMultiplay::FShouldSwitchWeapon(CBasePlayer*, CBasePlayerItem*)
                0x0000000000155be0                CHalfLifeMultiplay::GetNextBestWeapon(CBasePlayer*, CBasePlayerItem*)
                0x0000000000155c10                CHalfLifeMultiplay::ClientConnected(edict_s*, char const*, char const*, char*)
                0x0000000000155c70                CHalfLifeMultiplay::InitHUD(CBasePlayer*)
                0x0000000000156210                CHalfLifeMultiplay::ClientDisconnected(edict_s*)
                0x00000000001563d0                CHalfLifeMultiplay::FPlayerCanTakeDamage(CBasePlayer*, CBaseEntity*)
                0x0000000000156400                CHalfLifeMultiplay::PlayerSpawn(CBasePlayer*)
                0x0000000000156430                CHalfLifeMultiplay::FPlayerCanRespawn(CBasePlayer*)
                0x0000000000156460                CHalfLifeMultiplay::IPointsForKill(CBasePlayer*, CBasePlayer*)
                0x00000000001564a0                CHalfLifeMultiplay::PlayerKilled(CBasePlayer*, entvars_s*, entvars_s*)
                0x00000000001568d0                CHalfLifeMultiplay::DeathNotice(CBasePlayer*, entvars_s*, entvars_s*)
                0x00000000001570b0                CHalfLifeMultiplay::CanHavePlayerItem(CBasePlayer*, CBasePlayerItem*)
                0x0000000000157160                CHalfLifeMultiplay::CanHaveItem(CBasePlayer*, CItem*)
                0x0000000000157190                CHalfLifeMultiplay::IsAllowedToSpawn(CBaseEntity*)
                0x00000000001571c0                CHalfLifeMultiplay::DeadPlayerWeapons(CBasePlayer*)
                0x00000000001571f0                CHalfLifeMultiplay::DeadPlayerAmmo(CBasePlayer*)
                0x0000000000157220                CHalfLifeMultiplay::GetPlayerSpawnSpot(CBasePlayer*)
                0x00000000001572f0                CHalfLifeMultiplay::GoToIntermission()
                0x0000000000157490                CHalfLifeMultiplay::Think()
 *fill*         0x00000000001577e9        0x7 
 .text._ZN18CHalfLifeMultiplay9GetTeamIDEP11CBaseEntity
                0x00000000001577f0       0x11 release/obj/hldll/multiplay_gamerules.o
                0x00000000001577f0                CHalfLifeMultiplay::GetTeamID(CBaseEntity*)
 *fill*         0x0000000000157801        0xf 
 .text._ZN23CMultiplayGameMgrHelperD2Ev
                0x0000000000157810        0x1 release/obj/hldll/multiplay_gamerules.o
                0x0000000000157810                CMultiplayGameMgrHelper::~CMultiplayGameMgrHelper()
                0x0000000000157810                CMultiplayGameMgrHelper::~CMultiplayGameMgrHelper()
 *fill*         0x0000000000157811        0xf 
 .text._ZN23CMultiplayGameMgrHelperD0Ev
                0x0000000000157820       0x29 release/obj/hldll/multiplay_gamerules.o
                0x0000000000157820                CMultiplayGameMgrHelper::~CMultiplayGameMgrHelper()
 *fill*         0x0000000000157849        0x7 
 .text._ZN18CHalfLifeMultiplayD2Ev
                0x0000000000157850       0x28 release/obj/hldll/multiplay_gamerules.o
                0x0000000000157850                CHalfLifeMultiplay::~CHalfLifeMultiplay()
                0x0000000000157850                CHalfLifeMultiplay::~CHalfLifeMultiplay()
 *fill*         0x0000000000157878        0x8 
 .text._ZN18CHalfLifeMultiplayD0Ev
                0x0000000000157880       0x47 release/obj/hldll/multiplay_gamerules.o
                0x0000000000157880                CHalfLifeMultiplay::~CHalfLifeMultiplay()
 *fill*         0x00000000001578c7        0x9 
 .text._ZN23CMultiplayGameMgrHelper19CanPlayerHearPlayerEP11CBasePlayerS1_
                0x00000000001578d0       0xe5 release/obj/hldll/multiplay_gamerules.o
                0x00000000001578d0                CMultiplayGameMgrHelper::CanPlayerHearPlayer(CBasePlayer*, CBasePlayer*)
 *fill*         0x00000000001579b5        0xb 
 .text          0x00000000001579c0      0x440 release/obj/hldll/singleplay_gamerules.o
                0x00000000001579c0                CHalfLifeRules::Think()
                0x00000000001579d0                CHalfLifeRules::IsCoOp()
                0x00000000001579d0                CHalfLifeRules::IsDeathmatch()
                0x00000000001579d0                CHalfLifeRules::IsMultiplayer()
                0x00000000001579e0                CHalfLifeRules::PlayerRelationship(CBaseEntity*, CBaseEntity*)
                0x00000000001579e0                CHalfLifeRules::GetNextBestWeapon(CBasePlayer*, CBasePlayerItem*)
                0x00000000001579f0                CHalfLifeRules::ClientConnected(edict_s*, char const*, char const*, char*)
                0x0000000000157a00                CHalfLifeRules::InitHUD(CBasePlayer*)
                0x0000000000157a00                CHalfLifeRules::ClientDisconnected(edict_s*)
                0x0000000000157a00                CHalfLifeRules::PlayerThink(CBasePlayer*)
                0x0000000000157a10                CHalfLifeRules::FlPlayerFallDamage(CBasePlayer*)
                0x0000000000157a30                CHalfLifeRules::AllowAutoTargetCrosshair()
                0x0000000000157a50                CHalfLifeRules::FlPlayerSpawnTime(CBasePlayer*)
                0x0000000000157a70                CHalfLifeRules::CanHaveItem(CBasePlayer*, CItem*)
                0x0000000000157a70                CHalfLifeRules::IPointsForKill(CBasePlayer*, CBasePlayer*)
                0x0000000000157a80                CHalfLifeRules::PlayerKilled(CBasePlayer*, entvars_s*, entvars_s*)
                0x0000000000157a80                CHalfLifeRules::DeathNotice(CBasePlayer*, entvars_s*, entvars_s*)
                0x0000000000157a90                CHalfLifeRules::PlayerGotItem(CBasePlayer*, CItem*)
                0x0000000000157a90                CHalfLifeRules::PlayerGotWeapon(CBasePlayer*, CBasePlayerItem*)
                0x0000000000157aa0                CHalfLifeRules::FlWeaponRespawnTime(CBasePlayerItem*)
                0x0000000000157aa0                CHalfLifeRules::FlAmmoRespawnTime(CBasePlayerAmmo*)
                0x0000000000157ad0                CHalfLifeRules::FlWeaponTryRespawn(CBasePlayerItem*)
                0x0000000000157ae0                CHalfLifeRules::VecWeaponRespawnSpot(CBasePlayerItem*)
                0x0000000000157b10                CHalfLifeRules::WeaponShouldRespawn(CBasePlayerItem*)
                0x0000000000157b30                CHalfLifeRules::ItemShouldRespawn(CItem*)
                0x0000000000157b50                CHalfLifeRules::FlItemRespawnTime(CItem*)
                0x0000000000157b80                CHalfLifeRules::VecItemRespawnSpot(CItem*)
                0x0000000000157bb0                CHalfLifeRules::FPlayerCanRespawn(CBasePlayer*)
                0x0000000000157bb0                CHalfLifeRules::IsAllowedToSpawn(CBaseEntity*)
                0x0000000000157bc0                CHalfLifeRules::PlayerGotAmmo(CBasePlayer*, char*, int)
                0x0000000000157bd0                CHalfLifeRules::AmmoShouldRespawn(CBasePlayerAmmo*)
                0x0000000000157bf0                CHalfLifeRules::VecAmmoRespawnSpot(CBasePlayerAmmo*)
                0x0000000000157c20                CHalfLifeRules::FlHealthChargerRechargeTime()
                0x0000000000157c40                CHalfLifeRules::FlHEVChargerRechargeTime()
                0x0000000000157c60                CHalfLifeRules::DeadPlayerWeapons(CBasePlayer*)
                0x0000000000157c70                CHalfLifeRules::DeadPlayerAmmo(CBasePlayer*)
                0x0000000000157c80                CHalfLifeRules::FAllowMonsters()
                0x0000000000157c90                CHalfLifeRules::PlayerSpawn(CBasePlayer*)
                0x0000000000157d90                CHalfLifeRules::CHalfLifeRules()
                0x0000000000157d90                CHalfLifeRules::CHalfLifeRules()
                0x0000000000157dd0                CHalfLifeRules::FShouldSwitchWeapon(CBasePlayer*, CBasePlayerItem*)
 .text._ZN14CHalfLifeRules16FAllowFlashlightEv
                0x0000000000157e00        0x6 release/obj/hldll/singleplay_gamerules.o
                0x0000000000157e00                CHalfLifeRules::FAllowFlashlight()
 *fill*         0x0000000000157e06        0xa 
 .text._ZN14CHalfLifeRules9GetTeamIDEP11CBaseEntity
                0x0000000000157e10       0x11 release/obj/hldll/singleplay_gamerules.o
                0x0000000000157e10                CHalfLifeRules::GetTeamID(CBaseEntity*)
 *fill*         0x0000000000157e21        0xf 
 .text._ZN14CHalfLifeRulesD2Ev
                0x0000000000157e30       0x28 release/obj/hldll/singleplay_gamerules.o
                0x0000000000157e30                CHalfLifeRules::~CHalfLifeRules()
                0x0000000000157e30                CHalfLifeRules::~CHalfLifeRules()
 *fill*         0x0000000000157e58        0x8 
 .text._ZN14CHalfLifeRulesD0Ev
                0x0000000000157e60       0x47 release/obj/hldll/singleplay_gamerules.o
                0x0000000000157e60                CHalfLifeRules::~CHalfLifeRules()
 .text          0x0000000000157ea7        0x0 release/obj/hldll/tempmonster.o
 *fill*         0x0000000000157ea7        0x9 
 .text          0x0000000000157eb0     0x202d release/obj/hldll/tentacle.o
                0x0000000000157eb0                CTentacle::Classify()
                0x0000000000157ec0                CTentacle::Precache()
                0x0000000000158020                CTentacle::TakeDamage(entvars_s*, entvars_s*, float, int)
                0x0000000000158060                CTentacle::Killed(entvars_s*, int)
                0x0000000000158070                CTentacleMaw::Precache()
                0x0000000000158090                CTentacle::Spawn()
                0x0000000000158270                CTentacle::Start()
                0x0000000000158380                CTentacle::DieThink()
                0x0000000000158550                CTentacle::HandleAnimEvent(MonsterEvent_t*)
                0x0000000000158c10                CTentacle::HitTouch(CBaseEntity*)
                0x0000000000158d50                CTentacle::Save(CSave&)
                0x0000000000158dc0                CTentacle::Restore(CRestore&)
                0x0000000000158e30                CTentacle::CommandUse(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
                0x0000000000158ef0                CTentacle::KeyValue(KeyValueData_s*)
                0x0000000000158fd0                CTentacle::Cycle()
                0x0000000000159b00                CTentacleMaw::Spawn()
                0x0000000000159c40                monster_tentacle
                0x0000000000159cd0                CTentacle::CTentacle()
                0x0000000000159cd0                CTentacle::CTentacle()
                0x0000000000159d00                CTentacle::Level(float)
                0x0000000000159d60                CTentacle::MyHeight()
                0x0000000000159dc0                CTentacle::MyLevel()
                0x0000000000159df0                CTentacle::Test()
                0x0000000000159e60                monster_tentaclemaw
 *fill*         0x0000000000159edd        0x3 
 .text._ZN9CTentacle10ObjectCapsEv
                0x0000000000159ee0        0x3 release/obj/hldll/tentacle.o
                0x0000000000159ee0                CTentacle::ObjectCaps()
 *fill*         0x0000000000159ee3        0xd 
 .text._ZN9CTentacle21SetObjectCollisionBoxEv
                0x0000000000159ef0       0x71 release/obj/hldll/tentacle.o
                0x0000000000159ef0                CTentacle::SetObjectCollisionBox()
 *fill*         0x0000000000159f61        0xf 
 .text._ZN9CTentacle18HearingSensitivityEv
                0x0000000000159f70       0x18 release/obj/hldll/tentacle.o
                0x0000000000159f70                CTentacle::HearingSensitivity()
 *fill*         0x0000000000159f88        0x8 
 .text._ZN9CTentacle13GetIdealStateEv
                0x0000000000159f90        0x6 release/obj/hldll/tentacle.o
                0x0000000000159f90                CTentacle::GetIdealState()
 *fill*         0x0000000000159f96        0xa 
 .text          0x0000000000159fa0     0x7f7c release/obj/hldll/triggers.o
                0x0000000000159fa0                CFrictionModifier::Spawn()
                0x000000000015a030                CFrictionModifier::ChangeFriction(CBaseEntity*)
                0x000000000015a060                CAutoTrigger::Precache()
                0x000000000015a0a0                CTriggerRelay::Spawn()
                0x000000000015a0a0                CTriggerChangeTarget::Spawn()
                0x000000000015a0b0                CMultiManager::Spawn()
                0x000000000015a650                CRenderFxManager::Spawn()
                0x000000000015a660                CTriggerMonsterJump::Touch(CBaseEntity*)
                0x000000000015a6f0                CTargetCDAudio::Spawn()
                0x000000000015a750                CBaseTrigger::MultiWaitOver()
                0x000000000015a770                CTriggerCounter::Spawn()
                0x000000000015a7b0                CTriggerVolume::Spawn()
                0x000000000015a830                CFireAndDie::Spawn()
                0x000000000015a870                CFireAndDie::Precache()
                0x000000000015a8a0                CChangeLevel::ExecuteChangeLevel()
                0x000000000015a930                CLadder::Precache()
                0x000000000015a9c0                CTriggerGravity::GravityTouch(CBaseEntity*)
                0x000000000015aa00                CTriggerCamera::Spawn()
                0x000000000015aa90                CMultiManager::HasTarget(unsigned int)
                0x000000000015ad40                CTriggerChangeTarget::KeyValue(KeyValueData_s*)
                0x000000000015add0                CTriggerCamera::KeyValue(KeyValueData_s*)
                0x000000000015af30                CTriggerRelay::Use(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
                0x000000000015af90                CFireAndDie::Think()
                0x000000000015afe0                CTriggerEndSection::EndSectionUse(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
                0x000000000015b060                CTriggerPush::Touch(CBaseEntity*)
                0x000000000015b160                CBaseTrigger::KeyValue(KeyValueData_s*)
                0x000000000015b290                CTriggerEndSection::KeyValue(KeyValueData_s*)
                0x000000000015b320                CTriggerMonsterJump::Think()
                0x000000000015b380                CBaseTrigger::ToggleUse(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
                0x000000000015b3f0                CTriggerHurt::RadiationThink()
                0x000000000015b680                CBaseTrigger::TeleportTouch(CBaseEntity*)
                0x000000000015b890                CChangeLevel::KeyValue(KeyValueData_s*)
                0x000000000015ba70                CTriggerChangeTarget::Use(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
                0x000000000015bae0                CFrictionModifier::Save(CSave&)
                0x000000000015bb50                CFrictionModifier::Restore(CRestore&)
                0x000000000015bbc0                CAutoTrigger::Save(CSave&)
                0x000000000015bc30                CTriggerRelay::Save(CSave&)
                0x000000000015bca0                CTriggerChangeTarget::Save(CSave&)
                0x000000000015bd10                CTriggerCamera::Save(CSave&)
                0x000000000015bd80                CAutoTrigger::Restore(CRestore&)
                0x000000000015bdf0                CTriggerRelay::Restore(CRestore&)
                0x000000000015be60                CTriggerChangeTarget::Restore(CRestore&)
                0x000000000015bed0                CTriggerCamera::Restore(CRestore&)
                0x000000000015bf40                CAutoTrigger::Think()
                0x000000000015bfd0                CTriggerEndSection::EndSectionTouch(CBaseEntity*)
                0x000000000015c050                CMultiManager::Save(CSave&)
                0x000000000015c0c0                CChangeLevel::Save(CSave&)
                0x000000000015c130                CMultiManager::Restore(CRestore&)
                0x000000000015c1a0                CChangeLevel::Restore(CRestore&)
                0x000000000015c210                CTriggerSave::SaveTouch(CBaseEntity*)
                0x000000000015c2b0                CRenderFxManager::Use(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
                0x000000000015c3d0                CFrictionModifier::KeyValue(KeyValueData_s*)
                0x000000000015c460                CAutoTrigger::KeyValue(KeyValueData_s*)
                0x000000000015c560                CTriggerRelay::KeyValue(KeyValueData_s*)
                0x000000000015c620                CMultiManager::KeyValue(KeyValueData_s*)
                0x000000000015c770                CTargetCDAudio::KeyValue(KeyValueData_s*)
                0x000000000015c800                CBaseTrigger::HurtTouch(CBaseEntity*)
                0x000000000015cab0                CMultiManager::ManagerThink()
                0x000000000015cf60                CAutoTrigger::Spawn()
                0x000000000015cfb0                CMultiManager::ManagerUse(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
                0x000000000015d330                CLadder::Spawn()
                0x000000000015d430                CBaseTrigger::MultiTouch(CBaseEntity*)
                0x000000000015d530                CBaseTrigger::CounterUse(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
                0x000000000015d710                CTriggerCDAudio::Touch(CBaseEntity*)
                0x000000000015d860                CTriggerCDAudio::Use(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
                0x000000000015d9b0                CTargetCDAudio::Use(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
                0x000000000015daf0                CTriggerPush::KeyValue(KeyValueData_s*)
                0x000000000015dc20                CLadder::KeyValue(KeyValueData_s*)
                0x000000000015dd50                CTargetCDAudio::Think()
                0x000000000015df20                CTriggerCDAudio::Spawn()
                0x000000000015e020                CTriggerGravity::Spawn()
                0x000000000015e120                CTriggerTeleport::Spawn()
                0x000000000015e220                CTriggerOnce::Spawn()
                0x000000000015e330                CTriggerMultiple::Spawn()
                0x000000000015e450                CTriggerMonsterJump::Spawn()
                0x000000000015e5b0                CTriggerPush::Spawn()
                0x000000000015e770                CChangeLevel::Spawn()
                0x000000000015e8e0                CTriggerHurt::Spawn()
                0x000000000015ea70                func_friction
                0x000000000015eaf0                trigger_auto
                0x000000000015eb70                trigger_relay
                0x000000000015ebf0                multi_manager
                0x000000000015ec70                CMultiManager::Clone()
                0x000000000015ef30                env_render
                0x000000000015efb0                trigger
                0x000000000015f030                CBaseTrigger::InitTrigger()
                0x000000000015f130                CTriggerSave::Spawn()
                0x000000000015f1e0                CTriggerEndSection::Spawn()
                0x000000000015f2b0                trigger_hurt
                0x000000000015f330                trigger_monsterjump
                0x000000000015f3b0                trigger_cdaudio
                0x000000000015f430                PlayCDTrack(int)
                0x000000000015f550                CTriggerCDAudio::PlayTrack()
                0x000000000015f6a0                target_cdaudio
                0x000000000015f720                CTargetCDAudio::Play()
                0x000000000015f860                trigger_multiple
                0x000000000015f8e0                trigger_once
                0x000000000015f960                CBaseTrigger::ActivateMultiTrigger(CBaseEntity*)
                0x000000000015fbd0                trigger_counter
                0x000000000015fc50                trigger_transition
                0x000000000015fcd0                fireanddie
                0x000000000015fd50                trigger_changelevel
                0x000000000015fdd0                CChangeLevel::FindLandmark(char const*)
                0x000000000015feb0                CChangeLevel::UseChangeLevel(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
                0x00000000001601f0                CChangeLevel::TouchChangeLevel(CBaseEntity*)
                0x0000000000160550                CChangeLevel::ChangeLevelNow(CBaseEntity*)
                0x0000000000160880                CChangeLevel::AddTransitionToList(LEVELLIST*, int, char const*, char const*, edict_s*)
                0x00000000001609a0                CChangeLevel::InTransitionVolume(CBaseEntity*, char*)
                0x00000000001609f0                CChangeLevel::ChangeList(LEVELLIST*, int)
                0x0000000000160e90                BuildChangeList(LEVELLIST*, int)
                0x0000000000160ea0                NextLevel()
                0x0000000000161060                func_ladder
                0x00000000001610e0                trigger_push
                0x0000000000161160                trigger_teleport
                0x00000000001611e0                info_teleport_destination
                0x0000000000161260                trigger_autosave
                0x00000000001612e0                trigger_endsection
                0x0000000000161360                trigger_gravity
                0x00000000001613e0                trigger_changetarget
                0x0000000000161460                trigger_camera
                0x00000000001614e0                CTriggerCamera::Move()
                0x00000000001617f0                CTriggerCamera::Use(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
